dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074038605
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0090016200_27022023039520', '0090016200_27022023037278']
Stack 1 with items: ['0090016200_27022023037278', '0090016200_27022023037278']
Stack 2 with items: ['0090016200_27022023037278', '0090016200_27022023037278']
Stack 3 with items: ['0090016200_27022023037278', '0090016200_27022023037278']
Stack 4 with items: ['0090016200_27022023037278', '0090016200_27022023037278']
Stack 5 with items: ['0090016200_27022023037278', '0090016200_27022023029523']
Stack 6 with items: ['0090016200_27022023029523', '0090016200_27022023027022']
Stack 7 with items: ['0090016200_27022023026647', '0090016200_27022023026647']
Stack 8 with items: ['0090016200_27022023026647', '0090016200_27022023023869']
Stack 9 with items: ['0090016200_27022023022075', '0090016200_27022023022075']
Stack 10 with items: ['0090016200_27022023022075', '0090016200_27022023022075']
Stack 11 with items: ['0090016200_27022023022075', '0090016200_27022023022075']
Stack 12 with items: ['0090016200_27022023022075', '0090016200_27022023022075']
Stack 13 with items: ['0090016200_27022023022075', '0090016200_27022023021211']
Stack 14 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 15 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 16 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 17 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 18 with items: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 19 with items: ['0090016200_27022023011109', '0090016200_27022023004639']
Stack 20 with items: ['0090016200_27022023004639', '0090016200_27022023004639']
Stack 21 with items: ['0090016200_27022023009200', '0090016200_27022023012714', '0090016200_27022023024596']
Stacks not packed:
Stack 0 missing: ['0090016200_27022023039520', '0090016200_27022023037278']
Stack 2 missing: ['0090016200_27022023037278', '0090016200_27022023037278']
Stack 3 missing: ['0090016200_27022023037278', '0090016200_27022023037278']
Stack 4 missing: ['0090016200_27022023037278', '0090016200_27022023037278']
Stack 7 missing: ['0090016200_27022023026647', '0090016200_27022023026647']
Stack 14 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 15 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 16 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 17 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 18 missing: ['0090016200_27022023013625', '0090016200_27022023013625']
Stack 21 missing: ['0090016200_27022023009200', '0090016200_27022023012714', '0090016200_27022023024596']
