dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184400109
Min2DVol: 31.58418599999999 [m2]
Stack 0 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 1 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 2 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 3 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 4 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 5 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 6 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 7 with items: ['0090016800_08062023049543', '0090016800_08062023049543', '0090016800_08062023049543']
Stack 8 with items: ['0090016800_08062023049543', '0090016800_08062023034883', '0090016800_08062023049543']
Stack 9 with items: ['0090016800_08062023029513', '0090016800_08062023029513', '0090016800_08062023029513']
Stack 10 with items: ['0090016800_08062023029513', '0090016800_08062023026289', '0090016800_08062023029513']
Stack 11 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 12 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 13 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 14 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 15 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 16 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 17 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 18 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 19 with items: ['0090016800_08062023022946', '0090016800_08062023022946', '0090016800_08062023022946']
Stack 20 with items: ['0090016800_08062023022946', '0090016800_08062023018955', '0090016800_08062023022946']
Stack 21 with items: ['0090016800_08062023018955', '0090016800_08062023001700', '0090016800_08062023000577']
Stack 22 with items: ['0090016800_08062023046531', '0090016800_08062023036944', '0090016800_08062023046531']
Stack 23 with items: ['0090016800_08062023036944', '0090016800_08062023036944', '0090016800_08062023036944']
Stack 24 with items: ['0090016800_08062023017220', '0090016800_08062023017220', '0090016800_08062023017220']
Stack 25 with items: ['0090016800_08062023017220', '0090016800_08062023013639']
Heuristic packed all stacks
