dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 32.04214000000003 [m2]
Stack 0 with items: ['0090038200_08062023029637', '0090038200_08062023026154', '0090038200_08062023025238']
Stack 1 with items: ['0090038200_08062023024175', '0090038200_08062023023142', '0090038200_08062023023235', '0090038200_08062023022847']
Stack 2 with items: ['0090038200_08062023022729', '0090038200_08062023018231', '0090038200_08062023018583', '0090038200_08062023020140', '0090038200_08062023021614', '0090038200_08062023017677']
Stack 3 with items: ['0090038200_08062023017440', '0090038200_08062023008731', '0090038200_08062023009419', '0090038200_08062023010392', '0090038200_08062023015324', '0090038200_08062023015972', '0090038200_08062023007623']
Stack 4 with items: ['0090038200_08062023007649', '0090038200_08062023006635', '0090038200_08062023006749', '0090038200_08062023006867', '0090038200_08062023004137']
Stack 5 with items: ['0090038200_08062023004012', '0090038200_08062023000854', '0090038200_08062023000066']
Stack 6 with items: ['0090038200_08062023030241', '0090038200_08062023029494', '0090038200_08062023019921']
Stack 7 with items: ['0090038200_08062023029494', '0090038200_08062023013872', '0090038200_08062023029494']
Stack 8 with items: ['0090038200_08062023029494', '0090038200_08062023029037', '0090038200_08062023010144']
Stack 9 with items: ['0090038200_08062023025222', '0090038200_08062023019994']
Stack 10 with items: ['0090038200_08062023019488', '0090038200_08062023009518']
Stack 11 with items: ['0090038200_08062023007831', '0090038200_08062023000133']
Stack 12 with items: ['0090038200_08062023000133']
Stack 13 with items: ['0090038200_08062023030479', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 14 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 15 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 16 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 17 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 18 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 19 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 20 with items: ['0090038200_08062023023816', '0090038200_08062023023346', '0090038200_08062023023816']
Stack 21 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 22 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 23 with items: ['0090038200_08062023023346', '0090038200_08062023022186', '0090038200_08062023017977']
Stack 24 with items: ['0090038200_08062023017977', '0090038200_08062023015544', '0090038200_08062023017977']
Stack 25 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 26 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 27 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 28 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 29 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 30 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 31 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 32 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 33 with items: ['0090038200_08062023015544', '0090038200_08062023015011', '0090038200_08062023015544']
Stack 34 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 35 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 36 with items: ['0090038200_08062023011066', '0090038200_08062023001128', '0090038200_08062023011066']
Stack 37 with items: ['0090038200_08062023001128', '0090038200_08062023001081', '0090038200_08062023001128']
Stack 38 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 39 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 40 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 41 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 42 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 43 with items: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 44 with items: ['0090038200_08062023001081', '0090038200_08062023000717', '0090038200_08062023000717']
Stack 45 with items: ['0090038200_08062023023928', '0090038200_08062023023928', '0090038200_08062023023928']
Stack 46 with items: ['0090038200_08062023023928', '0090038200_08062023023928', '0090038200_08062023023928']
Stack 47 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 48 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 49 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 50 with items: ['0090038200_08062023022178', '0090038200_08062023022178', '0090038200_08062023022178']
Stack 51 with items: ['0090038200_08062023020387', '0090038200_08062023020387', '0090038200_08062023020387']
Stack 52 with items: ['0090038200_08062023020387', '0090038200_08062023013355', '0090038200_08062023020387']
Stack 53 with items: ['0090038200_08062023013355', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 54 with items: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 55 with items: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 56 with items: ['0090038200_08062023010269', '0090038200_08062023007816', '0090038200_08062023007816']
Stack 57 with items: ['0090038200_08062023007816', '0090038200_08062023007816', '0090038200_08062023007816']
Stack 58 with items: ['0090038200_08062023007816', '0090038200_08062023007451', '0090038200_08062023007816']
Stack 59 with items: ['0090038200_08062023007451', '0090038200_08062023007451', '0090038200_08062023007451']
Stack 60 with items: ['0090038200_08062023007451', '0090038200_08062023007451', '0090038200_08062023007451']
Stack 61 with items: ['0090038200_08062023000812', '0090038200_08062023000812', '0090038200_08062023000812']
Stacks not packed:
Stack 13 missing: ['0090038200_08062023030479', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 14 missing: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 15 missing: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 16 missing: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 17 missing: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 18 missing: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 19 missing: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 20 missing: ['0090038200_08062023023816', '0090038200_08062023023346', '0090038200_08062023023816']
Stack 21 missing: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 22 missing: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 23 missing: ['0090038200_08062023023346', '0090038200_08062023022186', '0090038200_08062023017977']
Stack 24 missing: ['0090038200_08062023017977', '0090038200_08062023015544', '0090038200_08062023017977']
Stack 28 missing: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 29 missing: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 30 missing: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 31 missing: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 32 missing: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 33 missing: ['0090038200_08062023015544', '0090038200_08062023015011', '0090038200_08062023015544']
Stack 34 missing: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 35 missing: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 36 missing: ['0090038200_08062023011066', '0090038200_08062023001128', '0090038200_08062023011066']
Stack 37 missing: ['0090038200_08062023001128', '0090038200_08062023001081', '0090038200_08062023001128']
Stack 38 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 39 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 40 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 41 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 42 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 43 missing: ['0090038200_08062023001081', '0090038200_08062023001081', '0090038200_08062023001081']
Stack 44 missing: ['0090038200_08062023001081', '0090038200_08062023000717', '0090038200_08062023000717']
Stack 45 missing: ['0090038200_08062023023928', '0090038200_08062023023928', '0090038200_08062023023928']
Stack 46 missing: ['0090038200_08062023023928', '0090038200_08062023023928', '0090038200_08062023023928']
Stack 53 missing: ['0090038200_08062023013355', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 54 missing: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 55 missing: ['0090038200_08062023010269', '0090038200_08062023010269', '0090038200_08062023010269']
Stack 56 missing: ['0090038200_08062023010269', '0090038200_08062023007816', '0090038200_08062023007816']
Stack 61 missing: ['0090038200_08062023000812', '0090038200_08062023000812', '0090038200_08062023000812']
