dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P238273401
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017000_03072022009964', '0090017000_03072022009964', '0090017000_03072022009964']
Stack 1 with items: ['0090017000_03072022009040', '0090017000_03072022009040', '0090017000_03072022009040']
Stack 2 with items: ['0090017000_03072022009040', '0090017000_03072022009040', '0090017000_03072022009040']
Stack 3 with items: ['0090017000_03072022009040', '0090017000_03072022009040', '0090017000_03072022009040']
Stack 4 with items: ['0090017000_03072022009040', '0090017000_03072022009040', '0090017000_03072022009040']
Stack 5 with items: ['0090017000_03072022009040', '0090017000_03072022009040', '0090017000_03072022009040']
Stack 6 with items: ['0090017000_03072022009040', '0090017000_03072022009040', '0090017000_03072022009040']
Stack 7 with items: ['0090017000_03072022009040', '0090017000_03072022007437', '0090017000_03072022007437']
Stack 8 with items: ['0090017000_03072022007437', '0090017000_03072022007437', '0090017000_03072022007437']
Stack 9 with items: ['0090017000_03072022007437', '0090017000_03072022007437', '0090017000_03072022007437']
Stack 10 with items: ['0090017000_03072022007437', '0090017000_03072022007437', '0090017000_03072022007437']
Stack 11 with items: ['0090017000_03072022007437', '0090017000_03072022007437', '0090017000_03072022007437']
Stack 12 with items: ['0090017000_03072022007437', '0090017000_03072022007437', '0090017000_03072022007437']
Stack 13 with items: ['0090017000_03072022007437', '0090017000_03072022004510', '0090017000_03072022007437']
Stack 14 with items: ['0090017000_03072022004510', '0090017000_03072022004510', '0090017000_03072022004510']
Heuristic packed all stacks
