dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P095034305
Min2DVol: 33.672239999999995 [m2]
Stack 0 with items: ['0090016200_27022023029526', '0090016200_27022023027514', '0090016200_27022023024767']
Stack 1 with items: ['0090016200_27022023024229', '0090016200_27022023022738', '0090016200_27022023021942']
Stack 2 with items: ['0090016200_27022023017331', '0090016200_27022023015837', '0090016200_27022023012759']
Stack 3 with items: ['0090016200_27022023011621', '0090016200_27022023002819', '0090016200_27022023002819']
Stack 4 with items: ['0090016200_27022023016276', '0090016200_27022023016276', '0090016200_27022023016276']
Stack 5 with items: ['0090016200_27022023021678', '0090016200_27022023021678', '0090016200_27022023027312']
Stack 6 with items: ['0090016200_27022023016276', '0090016200_27022023016276', '0090016200_27022023016276']
Stack 7 with items: ['0090016200_27022023021678', '0090016200_27022023021678', '0090016200_27022023021678']
Stack 8 with items: ['0090016200_27022023019527', '0090016200_27022023019527', '0090016200_27022023019527']
Stack 9 with items: ['0090016200_27022023021678', '0090016200_27022023021678', '0090016200_27022023021678']
Stack 10 with items: ['0090016200_27022023021678', '0090016200_27022023021678', '0090016200_27022023021678']
Stack 11 with items: ['0090016200_27022023016276', '0090016200_27022023027312', '0090016200_27022023027312']
Stack 12 with items: ['0090016200_27022023021678', '0090016200_27022023016276', '0090016200_27022023021678']
Stack 13 with items: ['0090016200_27022023019527', '0090016200_27022023019527', '0090016200_27022023019527']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023024229', '0090016200_27022023022738', '0090016200_27022023021942']
Stack 3 missing: ['0090016200_27022023011621', '0090016200_27022023002819', '0090016200_27022023002819']
