dataset: X
instance: FC7
+-----------+
2D Packing Heuristic in Truck P188549101
Min2DVol: 32.89806 [m2]
Stack 0 with items: ['0091017600_14062023001429', '0091017600_14062023000081']
Stack 1 with items: ['0091017600_14062023003507', '0091017600_14062023004528']
Stack 2 with items: ['0091017600_14062023005758', '0091017600_14062023005758']
Stack 3 with items: ['0091017600_14062023005758', '0091017600_14062023005758']
Stack 4 with items: ['0091017600_14062023005758', '0091017600_14062023005758']
Stack 5 with items: ['0091017600_14062023005758', '0091017600_14062023005758']
Stack 6 with items: ['0091017600_14062023005758', '0091017600_14062023005758']
Stack 7 with items: ['0091017600_14062023005758', '0091017600_14062023005568']
Stack 8 with items: ['0091017600_14062023003512', '0091017600_14062023001364']
Stack 9 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 10 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 11 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 12 with items: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 13 with items: ['0091017600_14062023001364', '0091017600_14062023001059']
Stacks not packed:
Stack 0 missing: ['0091017600_14062023001429', '0091017600_14062023000081']
Stack 1 missing: ['0091017600_14062023003507', '0091017600_14062023004528']
Stack 8 missing: ['0091017600_14062023003512', '0091017600_14062023001364']
Stack 9 missing: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 10 missing: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 11 missing: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 12 missing: ['0091017600_14062023001364', '0091017600_14062023001364']
Stack 13 missing: ['0091017600_14062023001364', '0091017600_14062023001059']
