dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P194395305
Min2DVol: 32.520000000000024 [m2]
Stack 0 with items: ['0090038200_14062023024652', '0090038200_14062023024004', '0090038200_14062023024004']
Stack 1 with items: ['0090038200_14062023024004', '0090038200_14062023024004', '0090038200_14062023024004']
Stack 2 with items: ['0090038200_14062023022785', '0090038200_14062023022785', '0090038200_14062023022785']
Stack 3 with items: ['0090038200_14062023022785', '0090038200_14062023022785', '0090038200_14062023022785']
Stack 4 with items: ['0090038200_14062023022785', '0090038200_14062023022704', '0090038200_14062023022704']
Stack 5 with items: ['0090038200_14062023022704', '0090038200_14062023022603', '0090038200_14062023022704']
Stack 6 with items: ['0090038200_14062023022603', '0090038200_14062023022263', '0090038200_14062023022603']
Stack 7 with items: ['0090038200_14062023022263', '0090038200_14062023022263', '0090038200_14062023022263']
Stack 8 with items: ['0090038200_14062023022263', '0090038200_14062023022263', '0090038200_14062023022263']
Stack 9 with items: ['0090038200_14062023020950', '0090038200_14062023020373', '0090038200_14062023019702']
Stack 10 with items: ['0090038200_14062023019702', '0090038200_14062023019689', '0090038200_14062023019281']
Stack 11 with items: ['0090038200_14062023018846', '0090038200_14062023018560', '0090038200_14062023018560']
Stack 12 with items: ['0090038200_14062023016091', '0090038200_14062023016091', '0090038200_14062023016091']
Stack 13 with items: ['0090038200_14062023016091', '0090038200_14062023016091', '0090038200_14062023016091']
Stack 14 with items: ['0090038200_14062023016091', '0090038200_14062023013496', '0090038200_14062023013496']
Stack 15 with items: ['0090038200_14062023013496', '0090038200_14062023013496', '0090038200_14062023013496']
Stack 16 with items: ['0090038200_14062023013496', '0090038200_14062023012160', '0090038200_14062023013496']
Stack 17 with items: ['0090038200_14062023006799', '0090038200_14062023006799', '0090038200_14062023006799']
Stack 18 with items: ['0090038200_14062023006606', '0090038200_14062023006176', '0090038200_14062023006606']
Stack 19 with items: ['0090038200_14062023006031', '0090038200_14062023006031', '0090038200_14062023006031']
Stack 20 with items: ['0090038200_14062023006031', '0090038200_14062023005981', '0090038200_14062023005981']
Stack 21 with items: ['0090038200_14062023005022', '0090038200_14062023005022', '0090038200_14062023005022']
Stack 22 with items: ['0090038200_14062023004850', '0090038200_14062023004850', '0090038200_14062023004850']
Stack 23 with items: ['0090038200_14062023004614', '0090038200_14062023004614', '0090038200_14062023004614']
Stack 24 with items: ['0090038200_14062023004136', '0090038200_14062023004136', '0090038200_14062023004136']
Stack 25 with items: ['0090038200_14062023004136', '0090038200_14062023004136', '0090038200_14062023004136']
Stack 26 with items: ['0090038200_14062023004136', '0090038200_14062023002786', '0090038200_14062023002347']
Stack 27 with items: ['0090038200_14062023002347', '0090038200_14062023002347', '0090038200_14062023002347']
Stack 28 with items: ['0090038200_14062023002347', '0090038200_14062023002273', '0090038200_14062023002347']
Stack 29 with items: ['0090038200_14062023001978', '0090038200_14062023001978', '0090038200_14062023001978']
Stack 30 with items: ['0090038200_14062023001978', '0090038200_14062023001765', '0090038200_14062023001765']
Stack 31 with items: ['0090038200_14062023001765', '0090038200_14062023000445', '0090038200_14062023000150']
Stack 32 with items: ['0090038200_14062023022265', '0090038200_14062023019464', '0090038200_14062023022265']
Stack 33 with items: ['0090038200_14062023012268', '0090038200_14062023011598', '0090038200_14062023012268']
Stack 34 with items: ['0090038200_14062023008322', '0090038200_14062023007396', '0090038200_14062023008322']
Stacks not packed:
Stack 0 missing: ['0090038200_14062023024652', '0090038200_14062023024004', '0090038200_14062023024004']
Stack 1 missing: ['0090038200_14062023024004', '0090038200_14062023024004', '0090038200_14062023024004']
Stack 6 missing: ['0090038200_14062023022603', '0090038200_14062023022263', '0090038200_14062023022603']
Stack 7 missing: ['0090038200_14062023022263', '0090038200_14062023022263', '0090038200_14062023022263']
Stack 8 missing: ['0090038200_14062023022263', '0090038200_14062023022263', '0090038200_14062023022263']
Stack 9 missing: ['0090038200_14062023020950', '0090038200_14062023020373', '0090038200_14062023019702']
Stack 10 missing: ['0090038200_14062023019702', '0090038200_14062023019689', '0090038200_14062023019281']
Stack 18 missing: ['0090038200_14062023006606', '0090038200_14062023006176', '0090038200_14062023006606']
Stack 21 missing: ['0090038200_14062023005022', '0090038200_14062023005022', '0090038200_14062023005022']
Stack 22 missing: ['0090038200_14062023004850', '0090038200_14062023004850', '0090038200_14062023004850']
Stack 23 missing: ['0090038200_14062023004614', '0090038200_14062023004614', '0090038200_14062023004614']
Stack 24 missing: ['0090038200_14062023004136', '0090038200_14062023004136', '0090038200_14062023004136']
Stack 25 missing: ['0090038200_14062023004136', '0090038200_14062023004136', '0090038200_14062023004136']
Stack 26 missing: ['0090038200_14062023004136', '0090038200_14062023002786', '0090038200_14062023002347']
Stack 29 missing: ['0090038200_14062023001978', '0090038200_14062023001978', '0090038200_14062023001978']
Stack 30 missing: ['0090038200_14062023001978', '0090038200_14062023001765', '0090038200_14062023001765']
Stack 31 missing: ['0090038200_14062023001765', '0090038200_14062023000445', '0090038200_14062023000150']
Stack 34 missing: ['0090038200_14062023008322', '0090038200_14062023007396', '0090038200_14062023008322']
