dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P327139505
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_26102022016098', '0090016200_26102022002954', '0090016200_26102022016098']
Stack 1 with items: ['0090016200_26102022016098', '0090016200_26102022016098', '0090016200_26102022020697']
Stack 2 with items: ['0090016200_26102022016098', '0090016200_26102022016098', '0090016200_26102022020313']
Stack 3 with items: ['0090016200_26102022014709', '0090016200_26102022002143', '0090016200_26102022020313']
Stack 4 with items: ['0090016200_26102022002143', '0090016200_26102022002143', '0090016200_26102022020313']
Stack 5 with items: ['0090016200_26102022002143', '0090016200_26102022002143', '0090016200_26102022020313']
Stack 6 with items: ['0090016200_26102022002143', '0090016200_26102022002143', '0090016200_26102022020313']
Stack 7 with items: ['0090016200_26102022001191', '0090016200_26102022020313', '0090016200_26102022020313']
Stack 8 with items: ['0090016200_26102022020313', '0090016200_26102022017845', '0090016200_26102022020313']
Stack 9 with items: ['0090016200_26102022017845', '0090016200_26102022017845', '0090016200_26102022017845']
Stack 10 with items: ['0090016200_26102022008110', '0090016200_26102022006114', '0090016200_26102022008110']
Stack 11 with items: ['0090016200_26102022006114', '0090016200_26102022006114', '0090016200_26102022006114']
Stack 12 with items: ['0090016200_26102022006114', '0090016200_26102022006114', '0090016200_26102022006114']
Stack 13 with items: ['0090016200_26102022006114', '0090016200_26102022006114', '0090016200_26102022006114']
Stack 14 with items: ['0090016200_26102022002819', '0090016200_26102022002819', '0090016200_26102022002819']
Stack 15 with items: ['0090016200_26102022002819']
Stack 16 with items: ['0090016200_26102022019724', '0090016200_26102022014313', '0090016200_26102022019724']
Stack 17 with items: ['0090016200_26102022014313', '0090016200_26102022017310', '0090016200_26102022019724']
Stack 18 with items: ['0090016200_26102022019351', '0090016200_26102022013113', '0090016200_26102022019351']
Stack 19 with items: ['0090016200_26102022013113', '0090016200_26102022006064', '0090016200_26102022006064']
Heuristic packed all stacks
