dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P353157501
Min2DVol: 19.919999999999995 [m2]
Stack 0 with items: ['0090017100_26102022014211']
Stack 1 with items: ['0090017100_26102022016257', '0090017100_26102022016257', '0090017100_26102022016257']
Stack 2 with items: ['0090017100_26102022016257', '0090017100_26102022016257', '0090017100_26102022016257']
Stack 3 with items: ['0090017100_26102022016257', '0090017100_26102022016257', '0090017100_26102022016257']
Stack 4 with items: ['0090017100_26102022016257', '0090017100_26102022016257', '0090017100_26102022016257']
Stack 5 with items: ['0090017100_26102022016257', '0090017100_26102022016257', '0090017100_26102022016257']
Stack 6 with items: ['0090017100_26102022016257', '0090017100_26102022016257', '0090017100_26102022016257']
Stack 7 with items: ['0090017100_26102022016257', '0090017100_26102022016257', '0090017100_26102022016257']
Stack 8 with items: ['0090017100_26102022016257', '0090017100_26102022016257', '0090017100_26102022016257']
Stack 9 with items: ['0090017100_26102022014616', '0090017100_26102022014616', '0090017100_26102022016257']
Stack 10 with items: ['0090017100_26102022014616', '0090017100_26102022014616', '0090017100_26102022014616']
Stack 11 with items: ['0090017100_26102022014616', '0090017100_26102022014616', '0090017100_26102022014616']
Stack 12 with items: ['0090017100_26102022014616', '0090017100_26102022014616', '0090017100_26102022014616']
Stack 13 with items: ['0090017100_26102022014616', '0090017100_26102022014616', '0090017100_26102022014616']
Stack 14 with items: ['0090017100_26102022014616', '0090017100_26102022014616', '0090017100_26102022014616']
Stack 15 with items: ['0090017100_26102022014616', '0090017100_26102022014616', '0090017100_26102022014616']
Heuristic packed all stacks
