dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P209038609
Min2DVol: 31.320000000000004 [m2]
Stack 0 with items: ['0090016200_14062023020640', '0090016200_14062023020640']
Stack 1 with items: ['0090016200_14062023009427', '0090016200_14062023009427']
Stack 2 with items: ['0090016200_14062023009427', '0090016200_14062023009427']
Stack 3 with items: ['0090016200_14062023002061', '0090016200_14062023002335']
Stack 4 with items: ['0090016200_14062023035240', '0090016200_14062023030939']
Stack 5 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 6 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 7 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 8 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 9 with items: ['0090016200_14062023030939', '0090016200_14062023030939']
Stack 10 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 11 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 12 with items: ['0090016200_14062023027780', '0090016200_14062023027780']
Stack 13 with items: ['0090016200_14062023007676', '0090016200_14062023007676']
Heuristic packed all stacks
