dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P202038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023032129', '0090016200_14062023032129']
Stack 1 with items: ['0090016200_14062023032129', '0090016200_14062023026100']
Stack 2 with items: ['0090016200_14062023026100', '0090016200_14062023026100']
Stack 3 with items: ['0090016200_14062023026100', '0090016200_14062023026100']
Stack 4 with items: ['0090016200_14062023026100', '0090016200_14062023022718']
Stack 5 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 6 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 7 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 8 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 9 with items: ['0090016200_14062023022718', '0090016200_14062023022718']
Stack 10 with items: ['0090016200_14062023022718', '0090016200_14062023011966']
Stack 11 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 12 with items: ['0090016200_14062023011966', '0090016200_14062023011966']
Stack 13 with items: ['0090016200_14062023011966', '0090016200_14062023009974']
Heuristic packed all stacks
