dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P179051401
Min2DVol: 31.771605000000008 [m2]
Stack 0 with items: ['0090017100_14062023002655', '0090017100_14062023013814', '0090017100_14062023019185', '0090017100_14062023027240']
Stack 1 with items: ['0090017100_14062023000292', '0090017100_14062023004338']
Stack 2 with items: ['0090017100_14062023028459', '0090017100_14062023009526']
Stack 3 with items: ['0090017100_14062023028459', '0090017100_14062023020248']
Stack 4 with items: ['0090017100_14062023020248']
Stack 5 with items: ['0090017100_14062023020430', '0090017100_14062023018748', '0090017100_14062023003339']
Stack 6 with items: ['0090017100_14062023024039', '0090017100_14062023006778']
Stack 7 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 8 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 9 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 10 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 11 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 12 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 13 with items: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 14 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 15 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 16 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 17 with items: ['0090017100_14062023027750', '0090017100_14062023027750']
Stack 18 with items: ['0090017100_14062023026676', '0090017100_14062023026676']
Stack 19 with items: ['0090017100_14062023026676', '0090017100_14062023026676']
Stack 20 with items: ['0090017100_14062023026676', '0090017100_14062023026676']
Stack 21 with items: ['0090017100_14062023026676', '0090017100_14062023026676']
Stack 22 with items: ['0090017100_14062023026676', '0090017100_14062023026676']
Stack 23 with items: ['0090017100_14062023026676', '0090017100_14062023026676']
Stack 24 with items: ['0090017100_14062023026676', '0090017100_14062023025528']
Stack 25 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 26 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 27 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 28 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 29 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 30 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 31 with items: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 32 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 33 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 34 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 35 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 36 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 37 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 38 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 39 with items: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 40 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 41 with items: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 42 with items: ['0090017100_14062023019169', '0090017100_14062023014911']
Stack 43 with items: ['0090017100_14062023014911', '0090017100_14062023007721']
Stack 44 with items: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 45 with items: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 46 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 47 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 48 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 49 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 50 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 51 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 52 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 53 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 54 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 55 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 56 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 57 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stack 58 with items: ['0090017100_14062023003393', '0090017100_14062023003393']
Stacks not packed:
Stack 0 missing: ['0090017100_14062023002655', '0090017100_14062023013814', '0090017100_14062023019185', '0090017100_14062023027240']
Stack 1 missing: ['0090017100_14062023000292', '0090017100_14062023004338']
Stack 2 missing: ['0090017100_14062023028459', '0090017100_14062023009526']
Stack 3 missing: ['0090017100_14062023028459', '0090017100_14062023020248']
Stack 4 missing: ['0090017100_14062023020248']
Stack 5 missing: ['0090017100_14062023020430', '0090017100_14062023018748', '0090017100_14062023003339']
Stack 6 missing: ['0090017100_14062023024039', '0090017100_14062023006778']
Stack 7 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 8 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 9 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 10 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 11 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 12 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 13 missing: ['0090017100_14062023028863', '0090017100_14062023028863']
Stack 24 missing: ['0090017100_14062023026676', '0090017100_14062023025528']
Stack 25 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 26 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 27 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 28 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 29 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 30 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 31 missing: ['0090017100_14062023025528', '0090017100_14062023025528']
Stack 36 missing: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 37 missing: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 38 missing: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 39 missing: ['0090017100_14062023024079', '0090017100_14062023024079']
Stack 40 missing: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 41 missing: ['0090017100_14062023019169', '0090017100_14062023019169']
Stack 42 missing: ['0090017100_14062023019169', '0090017100_14062023014911']
Stack 43 missing: ['0090017100_14062023014911', '0090017100_14062023007721']
Stack 44 missing: ['0090017100_14062023007721', '0090017100_14062023007721']
Stack 45 missing: ['0090017100_14062023007721', '0090017100_14062023007721']
