dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P348072111
Min2DVol: 26.799999999999994 [m2]
Stack 0 with items: ['0090015100_26102022009726', '0090015100_26102022009726', '0090015100_26102022009726']
Stack 1 with items: ['0090015100_26102022009726', '0090015100_26102022009726', '0090015100_26102022009726']
Stack 2 with items: ['0090015100_26102022009726', '0090015100_26102022009726', '0090015100_26102022009726']
Stack 3 with items: ['0090015100_26102022009726', '0090015100_26102022009726', '0090015100_26102022009726']
Stack 4 with items: ['0090015100_26102022002448', '0090015100_26102022002448', '0090015100_26102022009726']
Stack 5 with items: ['0090015100_26102022007862', '0090015100_26102022007862', '0090015100_26102022007862']
Stack 6 with items: ['0090015100_26102022007862', '0090015100_26102022007862', '0090015100_26102022007862']
Stack 7 with items: ['0090015100_26102022007862', '0090015100_26102022007862', '0090015100_26102022007862']
Stack 8 with items: ['0090015100_26102022007862', '0090015100_26102022007862', '0090015100_26102022007862']
Stack 9 with items: ['0090015100_26102022005041', '0090015100_26102022005041', '0090015100_26102022005041']
Stack 10 with items: ['0090015100_26102022005041', '0090015100_26102022005041', '0090015100_26102022005041']
Stack 11 with items: ['0090015100_26102022005041', '0090015100_26102022005041', '0090015100_26102022005041']
Stack 12 with items: ['0090015100_26102022005041', '0090015100_26102022005041', '0090015100_26102022005041']
Stack 13 with items: ['0090015100_26102022003663', '0090015100_26102022003663', '0090015100_26102022003663']
Heuristic packed all stacks
