dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P193161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023044613', '0090016900_14062023044613']
Stack 1 with items: ['0090016900_14062023029039', '0090016900_14062023029039']
Stack 2 with items: ['0090016900_14062023029039', '0090016900_14062023027807']
Stack 3 with items: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 4 with items: ['0090016900_14062023027807', '0090016900_14062023027807']
Stack 5 with items: ['0090016900_14062023027807', '0090016900_14062023023470']
Stack 6 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 7 with items: ['0090016900_14062023023470', '0090016900_14062023023470']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
Stack 7 missing: ['0090016900_14062023023470', '0090016900_14062023023470']
