dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P173421707
Min2DVol: 35.339999999999996 [m2]
Stack 0 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 1 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 2 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 3 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 4 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 5 with items: ['0090017000_14062023040535', '0090017000_14062023040535']
Stack 6 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 7 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 8 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 9 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 10 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 11 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 12 with items: ['0090017000_14062023028813', '0090017000_14062023028813']
Stack 13 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 14 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 15 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 16 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 17 with items: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 18 with items: ['0090017000_14062023008458', '0090017000_14062023008458']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 17 missing: ['0090017000_14062023016371', '0090017000_14062023016371']
Stack 18 missing: ['0090017000_14062023008458', '0090017000_14062023008458']
