dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P068390601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090038200_27022023016668', '0090038200_27022023016668', '0090038200_27022023016668', '0090038200_27022023016668']
Stack 1 with items: ['0090038200_27022023016668', '0090038200_27022023013002', '0090038200_27022023013002', '0090038200_27022023016668']
Stack 2 with items: ['0090038200_27022023013002', '0090038200_27022023013002', '0090038200_27022023013002', '0090038200_27022023013002']
Stack 3 with items: ['0090038200_27022023013002', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 4 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 5 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 6 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 7 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 8 with items: ['0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121', '0090038200_27022023005121']
Stack 9 with items: ['0090038200_27022023005121', '0090038200_27022023002500', '0090038200_27022023004457', '0090038200_27022023002500']
Heuristic packed all stacks
