dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P203400103
Min2DVol: 25.496870999999988 [m2]
Stack 0 with items: ['0090016800_14062023020682', '0090016800_14062023012874', '0090016800_14062023007784']
Stack 1 with items: ['0090016800_14062023027718', '0090016800_14062023008773', '0090016800_14062023000701']
Stack 2 with items: ['0090016800_14062023012874', '0090016800_14062023012874', '0090016800_14062023035695']
Stack 3 with items: ['0090016800_14062023020682', '0090016800_14062023020682', '0090016800_14062023043716']
Stack 4 with items: ['0090016800_14062023030878', '0090016800_14062023028625', '0090016800_14062023028462']
Stack 5 with items: ['0090016800_14062023028462', '0090016800_14062023028462', '0090016800_14062023028462']
Stack 6 with items: ['0090016800_14062023028462', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 7 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 8 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 9 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 10 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 11 with items: ['0090016800_14062023028163', '0090016800_14062023028163', '0090016800_14062023028163']
Stack 12 with items: ['0090016800_14062023028163', '0090016800_14062023027545', '0090016800_14062023028163']
Stack 13 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 14 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 15 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 16 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 17 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 18 with items: ['0090016800_14062023027545', '0090016800_14062023027545', '0090016800_14062023027545']
Stack 19 with items: ['0090016800_14062023008450', '0090016800_14062023006711', '0090016800_14062023006237']
Stack 20 with items: ['0090016800_14062023006237', '0090016800_14062023006237', '0090016800_14062023006237']
Heuristic packed all stacks
