dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202069107
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023038237']
Stack 1 with items: ['0090016900_14062023007588']
Stack 2 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 3 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 4 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 5 with items: ['0090016900_14062023029522', '0090016900_14062023029522']
Stack 6 with items: ['0090016900_14062023024402', '0090016900_14062023024402']
Stack 7 with items: ['0090016900_14062023024402', '0090016900_14062023024402']
Stack 8 with items: ['0090016900_14062023016669', '0090016900_14062023016669']
Stack 9 with items: ['0090016900_14062023016669', '0090016900_14062023016669']
Stack 10 with items: ['0090016900_14062023016669', '0090016900_14062023016669']
Stack 11 with items: ['0090016900_14062023016669', '0090016900_14062023016669']
Heuristic packed all stacks
