dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P102388105
Min2DVol: 28.820399999999992 [m2]
Stack 0 with items: ['0090038300_28022023028159', '0090038300_28022023028159']
Stack 1 with items: ['0090038300_28022023028159', '0090038300_28022023026454']
Stack 2 with items: ['0090038300_28022023026454', '0090038300_28022023026217']
Stack 3 with items: ['0090038300_28022023026217', '0090038300_28022023019330']
Stack 4 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 5 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 6 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 7 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 8 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 9 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 10 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 11 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 12 with items: ['0090038300_28022023019330', '0090038300_28022023019330']
Stack 13 with items: ['0090038300_28022023019330', '0090038300_28022023017817']
Heuristic packed all stacks
