dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P101055203
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090017100_28022023028021', '0090017100_28022023028021']
Stack 1 with items: ['0090017100_28022023027112', '0090017100_28022023021403']
Stack 2 with items: ['0090017100_28022023021403', '0090017100_28022023021216']
Stack 3 with items: ['0090017100_28022023020124', '0090017100_28022023015760']
Stack 4 with items: ['0090017100_28022023013404', '0090017100_28022023013283']
Stack 5 with items: ['0090017100_28022023013283', '0090017100_28022023013282']
Stack 6 with items: ['0090017100_28022023002408', '0090017100_28022023002408']
Stack 7 with items: ['0090017100_28022023001431', '0090017100_28022023000259']
Stack 8 with items: ['0090017100_28022023028079', '0090017100_28022023028079', '0090017100_28022023028079']
Stack 9 with items: ['0090017100_28022023028079', '0090017100_28022023028079', '0090017100_28022023028079']
Stack 10 with items: ['0090017100_28022023028079', '0090017100_28022023028079', '0090017100_28022023028079']
Stack 11 with items: ['0090017100_28022023028079', '0090017100_28022023028079', '0090017100_28022023028079']
Stack 12 with items: ['0090017100_28022023028079', '0090017100_28022023024375', '0090017100_28022023024375']
Stack 13 with items: ['0090017100_28022023024375', '0090017100_28022023022243', '0090017100_28022023022243']
Stack 14 with items: ['0090017100_28022023022243', '0090017100_28022023020541', '0090017100_28022023022243']
Stack 15 with items: ['0090017100_28022023020541', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 16 with items: ['0090017100_28022023020541', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 17 with items: ['0090017100_28022023020541', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 18 with items: ['0090017100_28022023020541', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 19 with items: ['0090017100_28022023020541', '0090017100_28022023020541', '0090017100_28022023020541']
Stack 20 with items: ['0090017100_28022023019340', '0090017100_28022023016942', '0090017100_28022023019340']
Stack 21 with items: ['0090017100_28022023016942', '0090017100_28022023015035', '0090017100_28022023016942']
Stack 22 with items: ['0090017100_28022023015035', '0090017100_28022023015035', '0090017100_28022023015035']
Stack 23 with items: ['0090017100_28022023015035', '0090017100_28022023015035', '0090017100_28022023015035']
Stack 24 with items: ['0090017100_28022023015035', '0090017100_28022023005220', '0090017100_28022023015035']
Stack 25 with items: ['0090017100_28022023005220', '0090017100_28022023001816', '0090017100_28022023005220']
Heuristic packed all stacks
