dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P198033903
Min2DVol: 27.120000000000008 [m2]
Stack 0 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 1 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 2 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 3 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 4 with items: ['0090016200_14062023024097', '0090016200_14062023024097', '0090016200_14062023024097']
Stack 5 with items: ['0090016200_14062023024097', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 6 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 7 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 8 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 9 with items: ['0090016200_14062023023758', '0090016200_14062023023758', '0090016200_14062023023758']
Stack 10 with items: ['0090016200_14062023023758', '0090016200_14062023001866', '0090016200_14062023023758']
Stack 11 with items: ['0090016200_14062023001866', '0090016200_14062023001866', '0090016200_14062023001866']
Stack 12 with items: ['0090016200_14062023000998', '0090016200_14062023000998', '0090016200_14062023000998']
Stack 13 with items: ['0090016200_14062023006008', '0090016200_14062023008635', '0090016200_14062023009818']
Heuristic packed all stacks
