dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P346210301
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016200_26102022016054', '0090016200_26102022016054', '0090016200_26102022016054']
Stack 1 with items: ['0090016200_26102022016054', '0090016200_26102022013482', '0090016200_26102022013482']
Stack 2 with items: ['0090016200_26102022013482', '0090016200_26102022013482', '0090016200_26102022013482']
Stack 3 with items: ['0090016200_26102022013482', '0090016200_26102022010391', '0090016200_26102022013482']
Stack 4 with items: ['0090016200_26102022010391', '0090016200_26102022010391', '0090016200_26102022010391']
Stack 5 with items: ['0090016200_26102022010391', '0090016200_26102022010391', '0090016200_26102022010391']
Stack 6 with items: ['0090016200_26102022009861', '0090016200_26102022009861', '0090016200_26102022009861']
Stack 7 with items: ['0090016200_26102022009861', '0090016200_26102022009861', '0090016200_26102022009861']
Stack 8 with items: ['0090016200_26102022009861', '0090016200_26102022009442', '0090016200_26102022009442']
Stack 9 with items: ['0090016200_26102022009442', '0090016200_26102022008167', '0090016200_26102022009442']
Stack 10 with items: ['0090016200_26102022008167', '0090016200_26102022008167', '0090016200_26102022008167']
Stack 11 with items: ['0090016200_26102022008167', '0090016200_26102022008028', '0090016200_26102022008167']
Stack 12 with items: ['0090016200_26102022008028', '0090016200_26102022008028', '0090016200_26102022008028']
Stack 13 with items: ['0090016200_26102022008028', '0090016200_26102022008028', '0090016200_26102022008028']
Stack 14 with items: ['0090016200_26102022005803', '0090016200_26102022003781', '0090016200_26102022003781']
Stack 15 with items: ['0090016200_26102022003781', '0090016200_26102022003781', '0090016200_26102022003781']
Stack 16 with items: ['0090016200_26102022003781', '0090016200_26102022003722', '0090016200_26102022003781']
Stack 17 with items: ['0090016200_26102022003722', '0090016200_26102022003722', '0090016200_26102022003722']
Stack 18 with items: ['0090016200_26102022003722', '0090016200_26102022003722', '0090016200_26102022003722']
Stack 19 with items: ['0090016200_26102022003722', '0090016200_26102022003722', '0090016200_26102022003722']
Stack 20 with items: ['0090016200_26102022001069', '0090016200_26102022001069', '0090016200_26102022001069']
Stack 21 with items: ['0090016200_26102022001069', '0090016200_26102022001069', '0090016200_26102022001069']
Stack 22 with items: ['0090016200_26102022001069', '0090016200_26102022001069', '0090016200_26102022001069']
Stack 23 with items: ['0090016200_26102022001069']
Heuristic packed all stacks
