dataset: B
instance: CA
+-----------+
2D Packing Heuristic in Truck P339413601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_26102022001384', '0090012500_26102022001384']
Stack 1 with items: ['0090012500_26102022001384', '0090012500_26102022001384']
Stack 2 with items: ['0090012500_26102022001384', '0090012500_26102022001384']
Stack 3 with items: ['0090012500_26102022001384', '0090012500_26102022001384']
Stack 4 with items: ['0090012500_26102022001384', '0090012500_26102022001384']
Stack 5 with items: ['0090012500_26102022001384', '0090012500_26102022001384']
Stack 6 with items: ['0090012500_26102022001384', '0090012500_26102022001384']
Stack 7 with items: ['0090012500_26102022001326', '0090012500_26102022001326']
Stack 8 with items: ['0090012500_26102022001326', '0090012500_26102022001326']
Stack 9 with items: ['0090012500_26102022001326', '0090012500_26102022001326']
Stack 10 with items: ['0090012500_26102022001326', '0090012500_26102022001326']
Stack 11 with items: ['0090012500_26102022001326', '0090012500_26102022000005']
Stack 12 with items: ['0090012500_26102022000808', '0090012500_26102022000808']
Stack 13 with items: ['0090012500_26102022000808', '0090012500_26102022000808']
Heuristic packed all stacks
