dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P194733303
Min2DVol: 19.975000000000005 [m2]
Stack 0 with items: ['0090018000_14062023012996', '0090018000_14062023012996', '0090018000_14062023012996']
Stack 1 with items: ['0090018000_14062023012996', '0090018000_14062023012996', '0090018000_14062023012996']
Stack 2 with items: ['0090018000_14062023012996', '0090018000_14062023012996', '0090018000_14062023012996']
Stack 3 with items: ['0090018000_14062023011630', '0090018000_14062023010718', '0090018000_14062023010718']
Stack 4 with items: ['0090018000_14062023010718', '0090018000_14062023010718', '0090018000_14062023010718']
Stack 5 with items: ['0090018000_14062023010718', '0090018000_14062023010718', '0090018000_14062023010718']
Stack 6 with items: ['0090018000_14062023010718', '0090018000_14062023010144', '0090018000_14062023010718']
Stack 7 with items: ['0090018000_14062023010144', '0090018000_14062023010144', '0090018000_14062023010144']
Stack 8 with items: ['0090018000_14062023010144', '0090018000_14062023010144', '0090018000_14062023010144']
Stack 9 with items: ['0090018000_14062023010144', '0090018000_14062023010144', '0090018000_14062023010144']
Stack 10 with items: ['0090018000_14062023010044', '0090018000_14062023008219', '0090018000_14062023008219']
Stack 11 with items: ['0090018000_14062023006124', '0090018000_14062023005961', '0090018000_14062023006124']
Stack 12 with items: ['0090018000_14062023004246', '0090018000_14062023002571', '0090018000_14062023004246']
Stack 13 with items: ['0090018000_14062023002571', '0090018000_14062023000407', '0090018000_14062023002571']
Stack 14 with items: ['0090018000_14062023000407', '0090018000_14062023000407', '0090018000_14062023000407']
Stack 15 with items: ['0090018000_14062023000407', '0090018000_14062023000407', '0090018000_14062023000407']
Stack 16 with items: ['0090018000_14062023000407', '0090018000_14062023000407']
Stacks not packed:
Stack 4 missing: ['0090018000_14062023010718', '0090018000_14062023010718', '0090018000_14062023010718']
Stack 5 missing: ['0090018000_14062023010718', '0090018000_14062023010718', '0090018000_14062023010718']
Stack 6 missing: ['0090018000_14062023010718', '0090018000_14062023010144', '0090018000_14062023010718']
Stack 14 missing: ['0090018000_14062023000407', '0090018000_14062023000407', '0090018000_14062023000407']
Stack 15 missing: ['0090018000_14062023000407', '0090018000_14062023000407', '0090018000_14062023000407']
