dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P321648701
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0091017700_26102022004616', '0091017700_26102022004616', '0091017700_26102022004616']
Stack 1 with items: ['0091017700_26102022004616', '0091017700_26102022004616', '0091017700_26102022004616']
Stack 2 with items: ['0091017700_26102022004616', '0091017700_26102022004616']
Stack 3 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 4 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 5 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 6 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 7 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 8 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 9 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 10 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 11 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Stack 12 with items: ['0091017700_26102022001105', '0091017700_26102022001105']
Heuristic packed all stacks
