dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P103137303
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 1 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 2 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 3 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 4 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 5 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 6 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 7 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 8 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 9 with items: ['0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929', '0090016200_27022023039929']
Stack 10 with items: ['0090016200_27022023019581', '0090016200_27022023019581', '0090016200_27022023019581', '0090016200_27022023019581']
Heuristic packed all stacks
