dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P088215001
Min2DVol: 19.499999999999996 [m2]
Stack 0 with items: ['0090019100_28022023016947', '0090019100_28022023016947', '0090019100_28022023016947']
Stack 1 with items: ['0090019100_28022023016947', '0090019100_28022023016633', '0090019100_28022023016633']
Stack 2 with items: ['0090019100_28022023016633', '0090019100_28022023015203', '0090019100_28022023016633']
Stack 3 with items: ['0090019100_28022023013614', '0090019100_28022023013614', '0090019100_28022023013614']
Stack 4 with items: ['0090019100_28022023013614', '0090019100_28022023011040', '0090019100_28022023013614']
Stack 5 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 6 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 7 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 8 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 9 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 10 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 11 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 12 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 13 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 14 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 15 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 16 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 17 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 18 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 19 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 20 with items: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 21 with items: ['0090019100_28022023003688', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 22 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 23 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 24 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 25 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 26 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 27 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 28 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 29 with items: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023016947', '0090019100_28022023016947', '0090019100_28022023016947']
Stack 1 missing: ['0090019100_28022023016947', '0090019100_28022023016633', '0090019100_28022023016633']
Stack 2 missing: ['0090019100_28022023016633', '0090019100_28022023015203', '0090019100_28022023016633']
Stack 3 missing: ['0090019100_28022023013614', '0090019100_28022023013614', '0090019100_28022023013614']
Stack 4 missing: ['0090019100_28022023013614', '0090019100_28022023011040', '0090019100_28022023013614']
Stack 19 missing: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 20 missing: ['0090019100_28022023003688', '0090019100_28022023003688', '0090019100_28022023003688']
Stack 21 missing: ['0090019100_28022023003688', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 22 missing: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 23 missing: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 24 missing: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 25 missing: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 26 missing: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 27 missing: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 28 missing: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
Stack 29 missing: ['0090019100_28022023002630', '0090019100_28022023002630', '0090019100_28022023002630']
