dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P114559901
Min2DVol: 31.440000000000005 [m2]
Stack 0 with items: ['0091017200_28022023030595', '0091017200_28022023030595', '0091017200_28022023030595']
Stack 1 with items: ['0091017200_28022023011172', '0091017200_28022023011172', '0091017200_28022023011172']
Stack 2 with items: ['0091017200_28022023033951', '0091017200_28022023033951', '0091017200_28022023033951']
Stack 3 with items: ['0091017200_28022023003239', '0091017200_28022023003239', '0091017200_28022023003239']
Stack 4 with items: ['0091017200_28022023033893', '0091017200_28022023020884']
Stack 5 with items: ['0091017200_28022023020884', '0091017200_28022023020884']
Stack 6 with items: ['0091017200_28022023020884', '0091017200_28022023020884']
Stack 7 with items: ['0091017200_28022023020884', '0091017200_28022023020884']
Stack 8 with items: ['0091017200_28022023020884', '0091017200_28022023020884']
Stack 9 with items: ['0091017200_28022023020884', '0091017200_28022023020469']
Stack 10 with items: ['0091017200_28022023013392', '0091017200_28022023013392']
Stack 11 with items: ['0091017200_28022023013392', '0091017200_28022023013392']
Stack 12 with items: ['0091017200_28022023013392', '0091017200_28022023013392']
Stack 13 with items: ['0091017200_28022023013392', '0091017200_28022023013392']
Stack 14 with items: ['0091017200_28022023013392', '0091017200_28022023013392']
Stack 15 with items: ['0091017200_28022023013392', '0091017200_28022023013392']
Heuristic packed all stacks
