dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P237139503
Min2DVol: 19.920000000000005 [m2]
Stack 0 with items: ['0090016200_03072022001575', '0090016200_03072022001575', '0090016200_03072022001575']
Stack 1 with items: ['0090016200_03072022004363', '0090016200_03072022004106', '0090016200_03072022011441']
Stack 2 with items: ['0090016200_03072022001575', '0090016200_03072022001766', '0090016200_03072022001766']
Stack 3 with items: ['0090016200_03072022007003', '0090016200_03072022004106', '0090016200_03072022007003']
Stack 4 with items: ['0090016200_03072022004363', '0090016200_03072022004363', '0090016200_03072022004363']
Stack 5 with items: ['0090016200_03072022010863', '0090016200_03072022011441', '0090016200_03072022011441']
Stack 6 with items: ['0090016200_03072022011441', '0090016200_03072022011441']
Stack 7 with items: ['0090016200_03072022016325', '0090016200_03072022013341', '0090016200_03072022016325']
Stack 8 with items: ['0090016200_03072022012993', '0090016200_03072022012164', '0090016200_03072022012993']
Stack 9 with items: ['0090016200_03072022012164', '0090016200_03072022011907', '0090016200_03072022011907']
Stack 10 with items: ['0090016200_03072022011907', '0090016200_03072022011678', '0090016200_03072022011907']
Stack 11 with items: ['0090016200_03072022011678', '0090016200_03072022009992', '0090016200_03072022011678']
Stack 12 with items: ['0090016200_03072022011678', '0090016200_03072022009992', '0090016200_03072022011678']
Stack 13 with items: ['0090016200_03072022011678', '0090016200_03072022008718', '0090016200_03072022011678']
Stack 14 with items: ['0090016200_03072022011678', '0090016200_03072022009537', '0090016200_03072022008353']
Stack 15 with items: ['0090016200_03072022009537', '0090016200_03072022008353', '0090016200_03072022009537']
Stack 16 with items: ['0090016200_03072022009537', '0090016200_03072022008353', '0090016200_03072022009537']
Stack 17 with items: ['0090016200_03072022009537', '0090016200_03072022006651', '0090016200_03072022009537']
Stack 18 with items: ['0090016200_03072022009537', '0090016200_03072022006651', '0090016200_03072022006651']
Stack 19 with items: ['0090016200_03072022006651', '0090016200_03072022006276', '0090016200_03072022006276']
Stack 20 with items: ['0090016200_03072022006276', '0090016200_03072022006276', '0090016200_03072022006276']
Stack 21 with items: ['0090016200_03072022006276', '0090016200_03072022006276', '0090016200_03072022006276']
Stack 22 with items: ['0090016200_03072022006276', '0090016200_03072022006276', '0090016200_03072022006276']
Stack 23 with items: ['0090016200_03072022005855', '0090016200_03072022003905', '0090016200_03072022005855']
Stack 24 with items: ['0090016200_03072022002878', '0090016200_03072022002169', '0090016200_03072022002878']
Stack 25 with items: ['0090016200_03072022002169', '0090016200_03072022002169', '0090016200_03072022002169']
Stack 26 with items: ['0090016200_03072022002169', '0090016200_03072022002169', '0090016200_03072022002169']
Stack 27 with items: ['0090016200_03072022002169', '0090016200_03072022002169', '0090016200_03072022002169']
Stack 28 with items: ['0090016200_03072022002169', '0090016200_03072022002060']
Stacks not packed:
Stack 2 missing: ['0090016200_03072022001575', '0090016200_03072022001766', '0090016200_03072022001766']
Stack 11 missing: ['0090016200_03072022011678', '0090016200_03072022009992', '0090016200_03072022011678']
Stack 12 missing: ['0090016200_03072022011678', '0090016200_03072022009992', '0090016200_03072022011678']
Stack 13 missing: ['0090016200_03072022011678', '0090016200_03072022008718', '0090016200_03072022011678']
Stack 23 missing: ['0090016200_03072022005855', '0090016200_03072022003905', '0090016200_03072022005855']
Stack 24 missing: ['0090016200_03072022002878', '0090016200_03072022002169', '0090016200_03072022002878']
