dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P065038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023026922', '0090016200_28022023020628']
Stack 1 with items: ['0090016200_28022023019542', '0090016200_28022023019542']
Stack 2 with items: ['0090016200_28022023019542', '0090016200_28022023019478']
Stack 3 with items: ['0090016200_28022023019478', '0090016200_28022023019478']
Stack 4 with items: ['0090016200_28022023010640', '0090016200_28022023010640']
Stack 5 with items: ['0090016200_28022023010640', '0090016200_28022023010640']
Stack 6 with items: ['0090016200_28022023006408', '0090016200_28022023006408']
Stack 7 with items: ['0090016200_28022023006408', '0090016200_28022023000272']
Stack 8 with items: ['0090016200_28022023000272', '0090016200_28022023000272']
Stack 9 with items: ['0090016200_28022023000272', '0090016200_28022023000272']
Stack 10 with items: ['0090016200_28022023000272', '0090016200_28022023000272']
Heuristic packed all stacks
