dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187154101
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 1 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 2 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 3 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 4 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 5 with items: ['0090017100_14062023007760', '0090017100_14062023007760']
Stack 6 with items: ['0090017100_14062023006582', '0090017100_14062023006582']
Stack 7 with items: ['0090017100_14062023006582', '0090017100_14062023006582']
Stack 8 with items: ['0090017100_14062023006582', '0090017100_14062023006582']
Stack 9 with items: ['0090017100_14062023006582', '0090017100_14062023006582']
Stack 10 with items: ['0090017100_14062023006582', '0090017100_14062023006582']
Stack 11 with items: ['0090017100_14062023002707', '0090017100_14062023002707']
Stack 12 with items: ['0090017100_14062023002707', '0090017100_14062023002224']
Stack 13 with items: ['0090017100_14062023002224', '0090017100_14062023002224']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023006582', '0090017100_14062023006582']
Stack 10 missing: ['0090017100_14062023006582', '0090017100_14062023006582']
Stack 11 missing: ['0090017100_14062023002707', '0090017100_14062023002707']
Stack 12 missing: ['0090017100_14062023002707', '0090017100_14062023002224']
Stack 13 missing: ['0090017100_14062023002224', '0090017100_14062023002224']
