dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_27022023038573', '0090019100_27022023013294', '0090019100_27022023038573']
Stack 1 with items: ['0090019100_27022023013294', '0090019100_27022023013294', '0090019100_27022023013294']
Stack 2 with items: ['0090019100_27022023013294', '0090019100_27022023013294', '0090019100_27022023013294']
Stack 3 with items: ['0090019100_27022023013294', '0090019100_27022023013294', '0090019100_27022023013294']
Stack 4 with items: ['0090019100_27022023013294', '0090019100_27022023013294', '0090019100_27022023013294']
Stack 5 with items: ['0090019100_27022023013294', '0090019100_27022023013294', '0090019100_27022023013294']
Stack 6 with items: ['0090019100_27022023013294', '0090019100_27022023013294', '0090019100_27022023013294']
Stack 7 with items: ['0090019100_27022023013294', '0090019100_27022023013294', '0090019100_27022023013294']
Stack 8 with items: ['0090019100_27022023008071', '0090019100_27022023003077', '0090019100_27022023008071']
Stack 9 with items: ['0090019100_27022023003077', '0090019100_27022023003077', '0090019100_27022023003077']
Stack 10 with items: ['0090019100_27022023003077', '0090019100_27022023003077', '0090019100_27022023003077']
Stack 11 with items: ['0090019100_27022023000312', '0090019100_27022023000312', '0090019100_27022023000312']
Stack 12 with items: ['0090019100_27022023000312', '0090019100_27022023000312', '0090019100_27022023000312']
Stack 13 with items: ['0090019100_27022023000312', '0090019100_27022023000312', '0090019100_27022023000312']
Stack 14 with items: ['0090019100_27022023000312', '0090019100_27022023000312', '0090019100_27022023000312']
Stack 15 with items: ['0090019100_27022023000312', '0090019100_27022023000312', '0090019100_27022023000312']
Heuristic packed all stacks
