dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P203382409
Min2DVol: 31.20000000000003 [m2]
Stack 0 with items: ['0090038300_14062023011622', '0090038300_14062023011622', '0090038300_14062023011622']
Stack 1 with items: ['0090038300_14062023011617', '0090038300_14062023009196', '0090038300_14062023011617']
Stack 2 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 3 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 4 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 5 with items: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 6 with items: ['0090038300_14062023009196', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 7 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 8 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 9 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 10 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 11 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 12 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 13 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 14 with items: ['0090038300_14062023008732', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 15 with items: ['0090038300_14062023008732', '0090038300_14062023008234', '0090038300_14062023008234']
Stack 16 with items: ['0090038300_14062023008234', '0090038300_14062023008234', '0090038300_14062023008234']
Stack 17 with items: ['0090038300_14062023008234', '0090038300_14062023008234', '0090038300_14062023008234']
Stack 18 with items: ['0090038300_14062023008234', '0090038300_14062023007978', '0090038300_14062023007978']
Stack 19 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 20 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 21 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 22 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 23 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 24 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 25 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 26 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 27 with items: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 28 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 29 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 30 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 31 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 32 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 33 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 34 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 35 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 36 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 37 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 38 with items: ['0090038300_14062023006555', '0090038300_14062023006555', '0090038300_14062023006555']
Stack 39 with items: ['0090038300_14062023006555', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 40 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 41 with items: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 42 with items: ['0090038300_14062023006428', '0090038300_14062023006076', '0090038300_14062023006428']
Stack 43 with items: ['0090038300_14062023006076', '0090038300_14062023005800', '0090038300_14062023003347']
Stack 44 with items: ['0090038300_14062023002388', '0090038300_14062023001573', '0090038300_14062023001573']
Stack 45 with items: ['0090038300_14062023001573', '0090038300_14062023001573', '0090038300_14062023001573']
Stack 46 with items: ['0090038300_14062023001573', '0090038300_14062023000654', '0090038300_14062023001573']
Stack 47 with items: ['0090038300_14062023000654', '0090038300_14062023000560', '0090038300_14062023000486']
Stack 48 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 49 with items: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 50 with items: ['0090038300_14062023000486', '0090038300_14062023000337', '0090038300_14062023000337']
Stack 51 with items: ['0090038300_14062023000337', '0090038300_14062023000050', '0090038300_14062023000050']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011622', '0090038300_14062023011622', '0090038300_14062023011622']
Stack 1 missing: ['0090038300_14062023011617', '0090038300_14062023009196', '0090038300_14062023011617']
Stack 2 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 3 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 4 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 5 missing: ['0090038300_14062023009196', '0090038300_14062023009196', '0090038300_14062023009196']
Stack 6 missing: ['0090038300_14062023009196', '0090038300_14062023008732', '0090038300_14062023008732']
Stack 22 missing: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 23 missing: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 24 missing: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 25 missing: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 26 missing: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 27 missing: ['0090038300_14062023007743', '0090038300_14062023007743', '0090038300_14062023007743']
Stack 39 missing: ['0090038300_14062023006555', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 40 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 41 missing: ['0090038300_14062023006428', '0090038300_14062023006428', '0090038300_14062023006428']
Stack 42 missing: ['0090038300_14062023006428', '0090038300_14062023006076', '0090038300_14062023006428']
Stack 43 missing: ['0090038300_14062023006076', '0090038300_14062023005800', '0090038300_14062023003347']
Stack 44 missing: ['0090038300_14062023002388', '0090038300_14062023001573', '0090038300_14062023001573']
Stack 45 missing: ['0090038300_14062023001573', '0090038300_14062023001573', '0090038300_14062023001573']
Stack 46 missing: ['0090038300_14062023001573', '0090038300_14062023000654', '0090038300_14062023001573']
Stack 47 missing: ['0090038300_14062023000654', '0090038300_14062023000560', '0090038300_14062023000486']
Stack 48 missing: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 49 missing: ['0090038300_14062023000486', '0090038300_14062023000486', '0090038300_14062023000486']
Stack 50 missing: ['0090038300_14062023000486', '0090038300_14062023000337', '0090038300_14062023000337']
Stack 51 missing: ['0090038300_14062023000337', '0090038300_14062023000050', '0090038300_14062023000050']
