dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P105421403
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 1 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 2 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 3 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 4 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 5 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 6 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 7 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 8 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 9 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 10 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 11 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 12 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 13 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 14 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 15 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 16 with items: ['0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 17 with items: ['0090017000_27022023013631', '0090017000_27022023030291', '0090017000_27022023030291', '0090017000_27022023030291']
Stack 18 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Stack 19 with items: ['0090017000_27022023013631', '0090017000_27022023013631', '0090017000_27022023013631']
Heuristic packed all stacks
