dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P122702901
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090018000_27022023011052', '0090018000_27022023011052', '0090018000_27022023011052']
Stack 1 with items: ['0090018000_27022023011052', '0090018000_27022023011052', '0090018000_27022023011052']
Stack 2 with items: ['0090018000_27022023011052', '0090018000_27022023011052', '0090018000_27022023011052']
Stack 3 with items: ['0090018000_27022023011052', '0090018000_27022023002731', '0090018000_27022023002731']
Stack 4 with items: ['0090018000_27022023002731', '0090018000_27022023002731', '0090018000_27022023002731']
Stack 5 with items: ['0090018000_27022023002731', '0090018000_27022023002731', '0090018000_27022023002731']
Stack 6 with items: ['0090018000_27022023002731', '0090018000_27022023002731', '0090018000_27022023002731']
Stack 7 with items: ['0090018000_27022023002105', '0090018000_27022023002105', '0090018000_27022023002105']
Stack 8 with items: ['0090018000_27022023002105', '0090018000_27022023002105', '0090018000_27022023002105']
Stack 9 with items: ['0090018000_27022023002105', '0090018000_27022023002105', '0090018000_27022023002105']
Stack 10 with items: ['0090018000_27022023002105', '0090018000_27022023002105', '0090018000_27022023002105']
Stack 11 with items: ['0090018000_27022023002105', '0090018000_27022023002105', '0090018000_27022023002105']
Stack 12 with items: ['0090018000_27022023002105', '0090018000_27022023002105', '0090018000_27022023002105']
Stack 13 with items: ['0090018000_27022023001249', '0090018000_27022023001249', '0090018000_27022023001249']
Stack 14 with items: ['0090018000_27022023001249', '0090018000_27022023001249', '0090018000_27022023001249']
Stack 15 with items: ['0090018000_27022023001249', '0090018000_27022023001249', '0090018000_27022023001249']
Stack 16 with items: ['0090018000_27022023001249', '0090018000_27022023001249', '0090018000_27022023001249']
Stack 17 with items: ['0090018000_27022023001249', '0090018000_27022023001249', '0090018000_27022023001249']
Stack 18 with items: ['0090018000_27022023001249', '0090018000_27022023001249', '0090018000_27022023001249']
Heuristic packed all stacks
