dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P247382101
Min2DVol: 28.72000000000004 [m2]
Stack 0 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 1 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 2 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 3 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 4 with items: ['0090038300_14062023001005', '0090038300_14062023001005', '0090038300_14062023001005']
Stack 5 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 6 with items: ['0090038300_14062023002727', '0090038300_14062023001005', '0090038300_14062023002727']
Stack 7 with items: ['0090038300_14062023004465', '0090038300_14062023002691', '0090038300_14062023008778']
Stack 8 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 9 with items: ['0090038300_14062023000034', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 10 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 11 with items: ['0090038300_14062023002727', '0090038300_14062023000140', '0090038300_14062023000140']
Stack 12 with items: ['0090038300_14062023000140', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 13 with items: ['0090038300_14062023010896', '0090038300_14062023001679', '0090038300_14062023010896']
Stack 14 with items: ['0090038300_14062023002727', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 15 with items: ['0090038300_14062023004287', '0090038300_14062023002727', '0090038300_14062023004287']
Stack 16 with items: ['0090038300_14062023002727', '0090038300_14062023001426', '0090038300_14062023002727']
Stack 17 with items: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 18 with items: ['0090038300_14062023008778', '0090038300_14062023001426', '0090038300_14062023008778']
Stack 19 with items: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 20 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 21 with items: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 22 with items: ['0090038300_14062023010896', '0090038300_14062023001426', '0090038300_14062023010896']
Stack 23 with items: ['0090038300_14062023011899', '0090038300_14062023011260', '0090038300_14062023011899']
Stack 24 with items: ['0090038300_14062023011873', '0090038300_14062023010943', '0090038300_14062023011873']
Stack 25 with items: ['0090038300_14062023011680', '0090038300_14062023011461', '0090038300_14062023010943']
Stack 26 with items: ['0090038300_14062023011461', '0090038300_14062023010943', '0090038300_14062023011461']
Stack 27 with items: ['0090038300_14062023011244', '0090038300_14062023011015', '0090038300_14062023010943']
Stack 28 with items: ['0090038300_14062023011015', '0090038300_14062023006739', '0090038300_14062023011015']
Stack 29 with items: ['0090038300_14062023011015', '0090038300_14062023006739', '0090038300_14062023011015']
Stack 30 with items: ['0090038300_14062023011015', '0090038300_14062023005806', '0090038300_14062023011015']
Stack 31 with items: ['0090038300_14062023011008', '0090038300_14062023005806', '0090038300_14062023011008']
Stack 32 with items: ['0090038300_14062023011008', '0090038300_14062023005806', '0090038300_14062023011008']
Stack 33 with items: ['0090038300_14062023011008', '0090038300_14062023010946', '0090038300_14062023005806']
Stack 34 with items: ['0090038300_14062023010908', '0090038300_14062023010665', '0090038300_14062023005806']
Stack 35 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 36 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 37 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 38 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 39 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 40 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 41 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 42 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 43 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 44 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 45 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 46 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 47 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 48 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 49 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 50 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 51 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 52 with items: ['0090038300_14062023010506', '0090038300_14062023005481', '0090038300_14062023010506']
Stack 53 with items: ['0090038300_14062023010506', '0090038300_14062023010499', '0090038300_14062023005481']
Stack 54 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 55 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 56 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 57 with items: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 1 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 2 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 3 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 4 missing: ['0090038300_14062023001005', '0090038300_14062023001005', '0090038300_14062023001005']
Stack 5 missing: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 6 missing: ['0090038300_14062023002727', '0090038300_14062023001005', '0090038300_14062023002727']
Stack 7 missing: ['0090038300_14062023004465', '0090038300_14062023002691', '0090038300_14062023008778']
Stack 8 missing: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 9 missing: ['0090038300_14062023000034', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 10 missing: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 11 missing: ['0090038300_14062023002727', '0090038300_14062023000140', '0090038300_14062023000140']
Stack 12 missing: ['0090038300_14062023000140', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 13 missing: ['0090038300_14062023010896', '0090038300_14062023001679', '0090038300_14062023010896']
Stack 14 missing: ['0090038300_14062023002727', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 15 missing: ['0090038300_14062023004287', '0090038300_14062023002727', '0090038300_14062023004287']
Stack 16 missing: ['0090038300_14062023002727', '0090038300_14062023001426', '0090038300_14062023002727']
Stack 17 missing: ['0090038300_14062023002691', '0090038300_14062023002691', '0090038300_14062023002691']
Stack 18 missing: ['0090038300_14062023008778', '0090038300_14062023001426', '0090038300_14062023008778']
Stack 19 missing: ['0090038300_14062023002727', '0090038300_14062023002727', '0090038300_14062023002727']
Stack 20 missing: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 21 missing: ['0090038300_14062023010896', '0090038300_14062023010896', '0090038300_14062023010896']
Stack 22 missing: ['0090038300_14062023010896', '0090038300_14062023001426', '0090038300_14062023010896']
Stack 23 missing: ['0090038300_14062023011899', '0090038300_14062023011260', '0090038300_14062023011899']
Stack 24 missing: ['0090038300_14062023011873', '0090038300_14062023010943', '0090038300_14062023011873']
Stack 25 missing: ['0090038300_14062023011680', '0090038300_14062023011461', '0090038300_14062023010943']
Stack 27 missing: ['0090038300_14062023011244', '0090038300_14062023011015', '0090038300_14062023010943']
Stack 28 missing: ['0090038300_14062023011015', '0090038300_14062023006739', '0090038300_14062023011015']
Stack 29 missing: ['0090038300_14062023011015', '0090038300_14062023006739', '0090038300_14062023011015']
Stack 55 missing: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 56 missing: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
Stack 57 missing: ['0090038300_14062023010499', '0090038300_14062023005481', '0090038300_14062023010499']
