dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P174422513
Min2DVol: 28.405600000000007 [m2]
Stack 0 with items: ['0090017000_08062023001145', '0090017000_08062023001145', '0090017000_08062023039955', '0090017000_08062023039955']
Stack 1 with items: ['0090017000_08062023038280', '0090017000_08062023038280', '0090017000_08062023038280']
Stack 2 with items: ['0090017000_08062023038280', '0090017000_08062023038280', '0090017000_08062023038280']
Stack 3 with items: ['0090017000_08062023037173', '0090017000_08062023034669', '0090017000_08062023034669']
Stack 4 with items: ['0090017000_08062023034669', '0090017000_08062023034669', '0090017000_08062023034669']
Stack 5 with items: ['0090017000_08062023031297', '0090017000_08062023031297', '0090017000_08062023031297']
Stack 6 with items: ['0090017000_08062023031297', '0090017000_08062023031297', '0090017000_08062023031297']
Stack 7 with items: ['0090017000_08062023031297', '0090017000_08062023031297', '0090017000_08062023031297']
Stack 8 with items: ['0090017000_08062023031297', '0090017000_08062023030062', '0090017000_08062023031297']
Stack 9 with items: ['0090017000_08062023020705', '0090017000_08062023016993', '0090017000_08062023020705']
Stack 10 with items: ['0090017000_08062023005204', '0090017000_08062023001640', '0090017000_08062023001640']
Stack 11 with items: ['0090017000_08062023001640', '0090017000_08062023001640', '0090017000_08062023001640']
Stack 12 with items: ['0090017000_08062023001640', '0090017000_08062023001640', '0090017000_08062023001640']
Stack 13 with items: ['0090017000_08062023035993', '0090017000_08062023035993', '0090017000_08062023035993']
Heuristic packed all stacks
