dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P107167101
Min2DVol: 27.84599999999999 [m2]
Stack 0 with items: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 1 with items: ['0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 2 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 3 with items: ['0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225']
Stack 4 with items: ['0090016900_28022023003245', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 5 with items: ['0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225']
Stack 6 with items: ['0090016900_28022023014902', '0090016900_28022023012639', '0090016900_28022023014902', '0090016900_28022023030225']
Stack 7 with items: ['0090016900_28022023000446', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 8 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023014902']
Stack 9 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 10 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 11 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 12 with items: ['0090016900_28022023028353', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 13 with items: ['0090016900_28022023018575', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 14 with items: ['0090016900_28022023026726', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023026726']
Stack 15 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 16 with items: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 17 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 18 with items: ['0090016900_28022023031792', '0090016900_28022023018575', '0090016900_28022023018575', '0090016900_28022023031792']
Stack 19 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 20 with items: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 21 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 22 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 23 with items: ['0090016900_28022023014902', '0090016900_28022023003245', '0090016900_28022023018575', '0090016900_28022023028353']
Stack 24 with items: ['0090016900_28022023013563', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023013563']
Stack 25 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023018575']
Stack 26 with items: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023014902', '0090016900_28022023014902']
Stack 27 with items: ['0090016900_28022023023416', '0090016900_28022023013563', '0090016900_28022023023416', '0090016900_28022023028353']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023003245', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 5 missing: ['0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225', '0090016900_28022023030225']
Stack 7 missing: ['0090016900_28022023000446', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023013563']
Stack 9 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 10 missing: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 11 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 12 missing: ['0090016900_28022023028353', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 14 missing: ['0090016900_28022023026726', '0090016900_28022023013563', '0090016900_28022023013563', '0090016900_28022023026726']
Stack 15 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 16 missing: ['0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792', '0090016900_28022023031792']
Stack 17 missing: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 19 missing: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 20 missing: ['0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353', '0090016900_28022023028353']
Stack 21 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 22 missing: ['0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023003245']
Stack 24 missing: ['0090016900_28022023013563', '0090016900_28022023003245', '0090016900_28022023003245', '0090016900_28022023013563']
