dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P189066151
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 1 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 2 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 3 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 4 with items: ['0090016900_08062023041991', '0090016900_08062023041991']
Stack 5 with items: ['0090016900_08062023030380', '0090016900_08062023041991']
Stack 6 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 7 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 8 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 9 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 10 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 11 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 12 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 13 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 14 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Stack 15 with items: ['0090016900_08062023030380', '0090016900_08062023030380']
Heuristic packed all stacks
