dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P200414801
Min2DVol: 29.01390000000001 [m2]
Stack 0 with items: ['0090016800_14062023023696', '0090016800_14062023023696']
Stack 1 with items: ['0090016800_14062023007768', '0090016800_14062023007768']
Stack 2 with items: ['0090016800_14062023023696', '0090016800_14062023023696']
Stack 3 with items: ['0090016800_14062023007768', '0090016800_14062023007768']
Stack 4 with items: ['0090016800_14062023023696', '0090016800_14062023023696']
Stack 5 with items: ['0090016800_14062023023696', '0090016800_14062023023696']
Stack 6 with items: ['0090016800_14062023006469', '0090016800_14062023023696']
Stack 7 with items: ['0090016800_14062023040397', '0090016800_14062023036798']
Stack 8 with items: ['0090016800_14062023036798', '0090016800_14062023036798']
Stack 9 with items: ['0090016800_14062023036798', '0090016800_14062023036798']
Stack 10 with items: ['0090016800_14062023036798', '0090016800_14062023036798']
Stack 11 with items: ['0090016800_14062023036798', '0090016800_14062023036699']
Stack 12 with items: ['0090016800_14062023016363', '0090016800_14062023016363']
Stack 13 with items: ['0090016800_14062023016363', '0090016800_14062023014412']
Stack 14 with items: ['0090016800_14062023011086', '0090016800_14062023011086']
Stack 15 with items: ['0090016800_14062023011086', '0090016800_14062023011086']
Stack 16 with items: ['0090016800_14062023011086', '0090016800_14062023011086']
Stack 17 with items: ['0090016800_14062023010574', '0090016800_14062023010574']
Stack 18 with items: ['0090016800_14062023010574', '0090016800_14062023008238']
Stack 19 with items: ['0090016800_14062023008238', '0090016800_14062023008238']
Stack 20 with items: ['0090016800_14062023017450', '0090016800_14062023024853']
Stack 21 with items: ['0090016800_14062023017450', '0090016800_14062023017450']
Stack 22 with items: ['0090016800_14062023024853', '0090016800_14062023024853']
Stack 23 with items: ['0090016800_14062023017450', '0090016800_14062023017450']
Stack 24 with items: ['0090016800_14062023024853']
Heuristic packed all stacks
