dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075581501
Min2DVol: 30.03611999999999 [m2]
Stack 0 with items: ['0091017300_28022023014801', '0091017300_28022023015230']
Stack 1 with items: ['0091017300_28022023001725', '0091017300_28022023002430', '0091017300_28022023007114']
Stack 2 with items: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 3 with items: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 4 with items: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 5 with items: ['0091017300_28022023017375', '0091017300_28022023014460', '0091017300_28022023014460']
Stack 6 with items: ['0091017300_28022023014460', '0091017300_28022023014460', '0091017300_28022023014460']
Stack 7 with items: ['0091017300_28022023014460', '0091017300_28022023013832', '0091017300_28022023014460']
Stack 8 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 9 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 10 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 11 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 12 with items: ['0091017300_28022023013832', '0091017300_28022023011948', '0091017300_28022023013832']
Stack 13 with items: ['0091017300_28022023004431', '0091017300_28022023004431', '0091017300_28022023004431']
Stack 14 with items: ['0091017300_28022023004431', '0091017300_28022023002979', '0091017300_28022023002979']
Stack 15 with items: ['0091017300_28022023002979', '0091017300_28022023002979', '0091017300_28022023002979']
Stack 16 with items: ['0091017300_28022023017899', '0091017300_28022023017899', '0091017300_28022023017899']
Stack 17 with items: ['0091017300_28022023017899', '0091017300_28022023017899', '0091017300_28022023017899']
Stack 18 with items: ['0091017300_28022023019685', '0091017300_28022023019685', '0091017300_28022023019685']
Stack 19 with items: ['0091017300_28022023011837', '0091017300_28022023011837', '0091017300_28022023019685']
Stack 20 with items: ['0091017300_28022023019685', '0091017300_28022023017899', '0091017300_28022023011837']
Stack 21 with items: ['0091017300_28022023019685', '0091017300_28022023019685', '0091017300_28022023019685']
Stack 22 with items: ['0091017300_28022023019685', '0091017300_28022023019685', '0091017300_28022023019685']
Stack 23 with items: ['0091017300_28022023011837', '0091017300_28022023011837', '0091017300_28022023011837']
Stack 24 with items: ['0091017300_28022023017899', '0091017300_28022023011837', '0091017300_28022023011837']
Heuristic packed all stacks
