dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P185442801
Min2DVol: 31.439999999999987 [m2]
Stack 0 with items: ['0090016800_14062023004418', '0090016800_14062023014891']
Stack 1 with items: ['0090016800_14062023004418', '0090016800_14062023004418', '0090016800_14062023004418']
Stack 2 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 3 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 4 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 5 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 6 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 7 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 8 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 9 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 10 with items: ['0090016800_14062023020917', '0090016800_14062023020917', '0090016800_14062023020917']
Stack 11 with items: ['0090016800_14062023020917', '0090016800_14062023008318', '0090016800_14062023020917']
Stack 12 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 13 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 14 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 15 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 16 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 17 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 18 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 19 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 20 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 21 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 22 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 23 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Stack 24 with items: ['0090016800_14062023008318', '0090016800_14062023008318', '0090016800_14062023008318']
Heuristic packed all stacks
