dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P199056103
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029353', '0090017100_14062023027786', '0090017100_14062023027786']
Stack 1 with items: ['0090017100_14062023027786', '0090017100_14062023027786', '0090017100_14062023027786']
Stack 2 with items: ['0090017100_14062023027786', '0090017100_14062023027786', '0090017100_14062023027786']
Stack 3 with items: ['0090017100_14062023027786', '0090017100_14062023025749', '0090017100_14062023027786']
Stack 4 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 5 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 6 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 7 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 8 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 9 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 10 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 11 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 12 with items: ['0090017100_14062023025749', '0090017100_14062023025749', '0090017100_14062023025749']
Stack 13 with items: ['0090017100_14062023025749', '0090017100_14062023024872', '0090017100_14062023025749']
Stack 14 with items: ['0090017100_14062023020128', '0090017100_14062023019360', '0090017100_14062023017860']
Stack 15 with items: ['0090017100_14062023017860', '0090017100_14062023017860', '0090017100_14062023017860']
Stack 16 with items: ['0090017100_14062023014888', '0090017100_14062023014888', '0090017100_14062023014888']
Stack 17 with items: ['0090017100_14062023014888', '0090017100_14062023011099', '0090017100_14062023014888']
Stack 18 with items: ['0090017100_14062023011099', '0090017100_14062023011099', '0090017100_14062023011099']
Stack 19 with items: ['0090017100_14062023011099', '0090017100_14062023011099', '0090017100_14062023011099']
Stack 20 with items: ['0090017100_14062023011099', '0090017100_14062023006733', '0090017100_14062023006733']
Stack 21 with items: ['0090017100_14062023006733', '0090017100_14062023006733', '0090017100_14062023006733']
Stack 22 with items: ['0090017100_14062023006733', '0090017100_14062023006733', '0090017100_14062023006733']
Stack 23 with items: ['0090017100_14062023004398', '0090017100_14062023004398', '0090017100_14062023004398']
Stack 24 with items: ['0090017100_14062023004398', '0090017100_14062023004398', '0090017100_14062023004398']
Stack 25 with items: ['0090017100_14062023004398', '0090017100_14062023002893', '0090017100_14062023002893']
Stack 26 with items: ['0090017100_14062023002893', '0090017100_14062023000270', '0090017100_14062023000270']
Stacks not packed:
Stack 16 missing: ['0090017100_14062023014888', '0090017100_14062023014888', '0090017100_14062023014888']
