dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P081236701
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 1 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 2 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 3 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 4 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 5 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 6 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 7 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 8 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 9 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 10 with items: ['0090017100_28022023024070', '0090017100_28022023024070']
Stack 11 with items: ['0090017100_28022023012083', '0090017100_28022023012083']
Stack 12 with items: ['0090017100_28022023012083', '0090017100_28022023012083']
Stack 13 with items: ['0090017100_28022023012083', '0090017100_28022023012083']
Stack 14 with items: ['0090017100_28022023012083', '0090017100_28022023012083']
Stack 15 with items: ['0090017100_28022023012083', '0090017100_28022023012083']
Heuristic packed all stacks
