dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P087161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027098', '0090016900_28022023027098']
Stack 1 with items: ['0090016900_28022023027098', '0090016900_28022023027098']
Stack 2 with items: ['0090016900_28022023027098', '0090016900_28022023027098']
Stack 3 with items: ['0090016900_28022023023190', '0090016900_28022023008337']
Stack 4 with items: ['0090016900_28022023008337', '0090016900_28022023008337']
Stack 5 with items: ['0090016900_28022023008337', '0090016900_28022023008337']
Stack 6 with items: ['0090016900_28022023008337', '0090016900_28022023003543']
Stack 7 with items: ['0090016900_28022023003543', '0090016900_28022023003543']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023023190', '0090016900_28022023008337']
Stack 7 missing: ['0090016900_28022023003543', '0090016900_28022023003543']
