dataset: C
instance: CA
+-----------+
2D Packing Heuristic in Truck P114402701
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090012500_27022023000002', '0090012500_27022023000002']
Stack 1 with items: ['0090012500_27022023000002', '0090012500_27022023000002']
Stack 2 with items: ['0090012500_27022023000002', '0090012500_27022023000002']
Stack 3 with items: ['0090012500_27022023000002', '0090012500_27022023000002']
Stack 4 with items: ['0090012500_27022023000002', '0090012500_27022023000002']
Stack 5 with items: ['0090012500_27022023000002', '0090012500_27022023000002']
Stack 6 with items: ['0090012500_27022023000002', '0090012500_27022023000002']
Stack 7 with items: ['0090012500_27022023000002', '0090012500_27022023000002']
Stack 8 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 9 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 10 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 11 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 12 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 13 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 14 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 15 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 16 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 17 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 18 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 19 with items: ['0090012500_27022023000799']
Stack 20 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 21 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 22 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 23 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 24 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Stack 25 with items: ['0090012500_27022023000799', '0090012500_27022023000799']
Heuristic packed all stacks
