dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P111544601
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0091017300_28022023022448', '0091017300_28022023021858']
Stack 1 with items: ['0091017300_28022023021858', '0091017300_28022023021858']
Stack 2 with items: ['0091017300_28022023021858', '0091017300_28022023020485']
Stack 3 with items: ['0091017300_28022023018901', '0091017300_28022023018901']
Stack 4 with items: ['0091017300_28022023018901', '0091017300_28022023018901']
Stack 5 with items: ['0091017300_28022023018901', '0091017300_28022023018901']
Stack 6 with items: ['0091017300_28022023018901', '0091017300_28022023018901']
Stack 7 with items: ['0091017300_28022023018901', '0091017300_28022023017762']
Stack 8 with items: ['0091017300_28022023017762', '0091017300_28022023006582']
Stack 9 with items: ['0091017300_28022023004950', '0091017300_28022023004950']
Stack 10 with items: ['0091017300_28022023004950', '0091017300_28022023004950']
Stack 11 with items: ['0091017300_28022023003893', '0091017300_28022023003862']
Stack 12 with items: ['0091017300_28022023000830', '0091017300_28022023000830']
Stack 13 with items: ['0091017300_28022023000830', '0091017300_28022023000830']
Stack 14 with items: ['0091017300_28022023000830', '0091017300_28022023000830']
Stack 15 with items: ['0091017300_28022023000830', '0091017300_28022023000830']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023022448', '0091017300_28022023021858']
Stack 4 missing: ['0091017300_28022023018901', '0091017300_28022023018901']
Stack 5 missing: ['0091017300_28022023018901', '0091017300_28022023018901']
Stack 6 missing: ['0091017300_28022023018901', '0091017300_28022023018901']
Stack 8 missing: ['0091017300_28022023017762', '0091017300_28022023006582']
Stack 9 missing: ['0091017300_28022023004950', '0091017300_28022023004950']
Stack 10 missing: ['0091017300_28022023004950', '0091017300_28022023004950']
Stack 11 missing: ['0091017300_28022023003893', '0091017300_28022023003862']
