dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P107385603
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023029749', '0090038300_27022023029749', '0090038300_27022023029749', '0090038300_27022023029749']
Stack 1 with items: ['0090038300_27022023029749', '0090038300_27022023029749', '0090038300_27022023029749', '0090038300_27022023029749']
Stack 2 with items: ['0090038300_27022023029749', '0090038300_27022023029749', '0090038300_27022023029749', '0090038300_27022023029749']
Stack 3 with items: ['0090038300_27022023029749', '0090038300_27022023029749', '0090038300_27022023029749', '0090038300_27022023029749']
Stack 4 with items: ['0090038300_27022023029749', '0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029749']
Stack 5 with items: ['0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322']
Stack 6 with items: ['0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322']
Stack 7 with items: ['0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322']
Stack 8 with items: ['0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322']
Stack 9 with items: ['0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322']
Stack 10 with items: ['0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322']
Stack 11 with items: ['0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322', '0090038300_27022023029322']
Stack 12 with items: ['0090038300_27022023029322', '0090038300_27022023026518', '0090038300_27022023026518', '0090038300_27022023016352']
Stack 13 with items: ['0090038300_27022023016352', '0090038300_27022023016352', '0090038300_27022023016352', '0090038300_27022023016352']
Stack 14 with items: ['0090038300_27022023016352', '0090038300_27022023015018', '0090038300_27022023015018', '0090038300_27022023015018']
Stack 15 with items: ['0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479']
Stack 16 with items: ['0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479']
Stack 17 with items: ['0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479']
Stack 18 with items: ['0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479']
Stack 19 with items: ['0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479']
Stack 20 with items: ['0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479']
Stack 21 with items: ['0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479']
Stack 22 with items: ['0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479', '0090038300_27022023014479']
Stack 23 with items: ['0090038300_27022023014341', '0090038300_27022023000392', '0090038300_27022023014341', '0090038300_27022023014341']
Stack 24 with items: ['0090038300_27022023000392', '0090038300_27022023000392', '0090038300_27022023000392', '0090038300_27022023000392']
Stack 25 with items: ['0090038300_27022023000392', '0090038300_27022023000392', '0090038300_27022023000392', '0090038300_27022023000392']
Heuristic packed all stacks
