dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998']
Stack 1 with items: ['0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998']
Stack 2 with items: ['0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998', '0090038300_27022023033998']
Stack 3 with items: ['0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903']
Stack 4 with items: ['0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903']
Stack 5 with items: ['0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903']
Stack 6 with items: ['0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903']
Stack 7 with items: ['0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903']
Stack 8 with items: ['0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903']
Stack 9 with items: ['0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903']
Stack 10 with items: ['0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903', '0090038300_27022023004903']
Stack 11 with items: ['0090038300_27022023000752', '0090038300_27022023000752', '0090038300_27022023000752', '0090038300_27022023000752']
Stack 12 with items: ['0090038300_27022023000752', '0090038300_27022023000752', '0090038300_27022023000752', '0090038300_27022023000752']
Stack 13 with items: ['0090038300_27022023000752', '0090038300_27022023000752', '0090038300_27022023000752', '0090038300_27022023000752']
Heuristic packed all stacks
