dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P224420405
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_14062023039626', '0090017000_14062023039626', '0090017000_14062023039626']
Stack 1 with items: ['0090017000_14062023039626', '0090017000_14062023039626', '0090017000_14062023039626']
Stack 2 with items: ['0090017000_14062023036137', '0090017000_14062023036137', '0090017000_14062023036137']
Stack 3 with items: ['0090017000_14062023036137', '0090017000_14062023036137', '0090017000_14062023036137']
Stack 4 with items: ['0090017000_14062023031060', '0090017000_14062023031060', '0090017000_14062023031060']
Stack 5 with items: ['0090017000_14062023031060', '0090017000_14062023031060', '0090017000_14062023031060']
Stack 6 with items: ['0090017000_14062023031060', '0090017000_14062023031060', '0090017000_14062023031060']
Stack 7 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 8 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 9 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 10 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 11 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 12 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 13 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 14 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 15 with items: ['0090017000_14062023028182', '0090017000_14062023028182', '0090017000_14062023028182']
Stack 16 with items: ['0090017000_14062023026583', '0090017000_14062023026583', '0090017000_14062023026583']
Stack 17 with items: ['0090017000_14062023023384', '0090017000_14062023023384', '0090017000_14062023023384']
Stack 18 with items: ['0090017000_14062023023384', '0090017000_14062023015013', '0090017000_14062023014999']
Stack 19 with items: ['0090017000_14062023012821', '0090017000_14062023012821', '0090017000_14062023012821']
Stack 20 with items: ['0090017000_14062023012564', '0090017000_14062023012564', '0090017000_14062023012564']
Stack 21 with items: ['0090017000_14062023012564', '0090017000_14062023012564', '0090017000_14062023012564']
Stack 22 with items: ['0090017000_14062023003977', '0090017000_14062023003604', '0090017000_14062023003563']
Stack 23 with items: ['0090017000_14062023003563', '0090017000_14062023003563', '0090017000_14062023003563']
Stack 24 with items: ['0090017000_14062023027658', '0090017000_14062023027658', '0090017000_14062023027658']
Stack 25 with items: ['0090017000_14062023025959', '0090017000_14062023025959', '0090017000_14062023025959']
Stacks not packed:
Stack 25 missing: ['0090017000_14062023025959', '0090017000_14062023025959', '0090017000_14062023025959']
