dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P102234403
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 1 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 2 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 3 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 4 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 5 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 6 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 7 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 8 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 9 with items: ['0090017100_28022023025757', '0090017100_28022023025757', '0090017100_28022023025757']
Stack 10 with items: ['0090017100_28022023025757', '0090017100_28022023024097', '0090017100_28022023024097']
Stack 11 with items: ['0090017100_28022023024097', '0090017100_28022023024097', '0090017100_28022023024097']
Stack 12 with items: ['0090017100_28022023024097', '0090017100_28022023024097', '0090017100_28022023024097']
Stack 13 with items: ['0090017100_28022023024097', '0090017100_28022023024097', '0090017100_28022023024097']
Stack 14 with items: ['0090017100_28022023024097', '0090017100_28022023018356', '0090017100_28022023018356']
Stack 15 with items: ['0090017100_28022023016970', '0090017100_28022023016970', '0090017100_28022023016970']
Stack 16 with items: ['0090017100_28022023016970', '0090017100_28022023009706', '0090017100_28022023016970']
Stack 17 with items: ['0090017100_28022023009706', '0090017100_28022023009706', '0090017100_28022023009706']
Stack 18 with items: ['0090017100_28022023009706', '0090017100_28022023009706', '0090017100_28022023009706']
Stack 19 with items: ['0090017100_28022023009706', '0090017100_28022023007815', '0090017100_28022023007531']
Stack 20 with items: ['0090017100_28022023007531', '0090017100_28022023007531', '0090017100_28022023007531']
Stack 21 with items: ['0090017100_28022023007531', '0090017100_28022023007531', '0090017100_28022023007531']
Stack 22 with items: ['0090017100_28022023007531', '0090017100_28022023006955', '0090017100_28022023006955']
Stack 23 with items: ['0090017100_28022023006955', '0090017100_28022023006955', '0090017100_28022023006955']
Stack 24 with items: ['0090017100_28022023006955', '0090017100_28022023005413', '0090017100_28022023005413']
Stack 25 with items: ['0090017100_28022023005413', '0090017100_28022023004263', '0090017100_28022023004263']
Heuristic packed all stacks
