dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079360403
Min2DVol: 24.70899999999999 [m2]
Stack 0 with items: ['0090038300_27022023030539', '0090038300_27022023030539', '0090038300_27022023030539']
Stack 1 with items: ['0090038300_27022023030539', '0090038300_27022023030539', '0090038300_27022023030539']
Stack 2 with items: ['0090038300_27022023028567', '0090038300_27022023026910', '0090038300_27022023026467']
Stack 3 with items: ['0090038300_27022023026467', '0090038300_27022023026467', '0090038300_27022023026467']
Stack 4 with items: ['0090038300_27022023026467', '0090038300_27022023025977', '0090038300_27022023026467']
Stack 5 with items: ['0090038300_27022023024531', '0090038300_27022023019916', '0090038300_27022023011999']
Stack 6 with items: ['0090038300_27022023011999', '0090038300_27022023003882', '0090038300_27022023011999']
Stack 7 with items: ['0090038300_27022023003882', '0090038300_27022023003882', '0090038300_27022023003882']
Stack 8 with items: ['0090038300_27022023003882', '0090038300_27022023003882', '0090038300_27022023003882']
Stack 9 with items: ['0090038300_27022023003882']
Stack 10 with items: ['0090038300_27022023017260', '0090038300_27022023007293', '0090038300_27022023017260']
Stack 11 with items: ['0090038300_27022023033563', '0090038300_27022023017260', '0090038300_27022023017260']
Stack 12 with items: ['0090038300_27022023007293', '0090038300_27022023007293', '0090038300_27022023007293']
Stack 13 with items: ['0090038300_27022023017260', '0090038300_27022023007293', '0090038300_27022023017260']
Stack 14 with items: ['0090038300_27022023033563', '0090038300_27022023017335', '0090038300_27022023033563']
Stacks not packed:
Stack 0 missing: ['0090038300_27022023030539', '0090038300_27022023030539', '0090038300_27022023030539']
Stack 1 missing: ['0090038300_27022023030539', '0090038300_27022023030539', '0090038300_27022023030539']
Stack 2 missing: ['0090038300_27022023028567', '0090038300_27022023026910', '0090038300_27022023026467']
Stack 3 missing: ['0090038300_27022023026467', '0090038300_27022023026467', '0090038300_27022023026467']
Stack 4 missing: ['0090038300_27022023026467', '0090038300_27022023025977', '0090038300_27022023026467']
Stack 7 missing: ['0090038300_27022023003882', '0090038300_27022023003882', '0090038300_27022023003882']
Stack 8 missing: ['0090038300_27022023003882', '0090038300_27022023003882', '0090038300_27022023003882']
