dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P180161407
Min2DVol: 31.902000000000008 [m2]
Stack 0 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 1 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 2 with items: ['0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078', '0090016900_14062023037078']
Stack 3 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 4 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 5 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 6 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 7 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 8 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 9 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 10 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 11 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 12 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 13 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 14 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 15 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 16 with items: ['0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404', '0090016900_14062023033404']
Stack 17 with items: ['0090016900_14062023033404', '0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023033404']
Stack 18 with items: ['0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023007034']
Stack 19 with items: ['0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023007034', '0090016900_14062023007034']
Stack 20 with items: ['0090016900_14062023036619', '0090016900_14062023036619', '0090016900_14062023036619']
Heuristic packed all stacks
