dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P200056405
Min2DVol: 31.342091999999983 [m2]
Stack 0 with items: ['0090017100_14062023019193', '0090017100_14062023003304']
Stack 1 with items: ['0090017100_14062023002812', '0090017100_14062023017004']
Stack 2 with items: ['0090017100_14062023001985', '0090017100_14062023003159']
Stack 3 with items: ['0090017100_14062023003279', '0090017100_14062023001985']
Stack 4 with items: ['0090017100_14062023029475', '0090017100_14062023028249', '0090017100_14062023029475']
Stack 5 with items: ['0090017100_14062023026186', '0090017100_14062023026186', '0090017100_14062023026186']
Stack 6 with items: ['0090017100_14062023026186', '0090017100_14062023026186', '0090017100_14062023026186']
Stack 7 with items: ['0090017100_14062023026186', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 8 with items: ['0090017100_14062023025268', '0090017100_14062023025268', '0090017100_14062023025268']
Stack 9 with items: ['0090017100_14062023025268', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 10 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 11 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 12 with items: ['0090017100_14062023020185', '0090017100_14062023020185', '0090017100_14062023020185']
Stack 13 with items: ['0090017100_14062023020185', '0090017100_14062023014550', '0090017100_14062023014550']
Stack 14 with items: ['0090017100_14062023014550', '0090017100_14062023014520', '0090017100_14062023014550']
Stack 15 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 16 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 17 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 18 with items: ['0090017100_14062023014520', '0090017100_14062023014520', '0090017100_14062023014520']
Stack 19 with items: ['0090017100_14062023006922', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 20 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 21 with items: ['0090017100_14062023005012', '0090017100_14062023005012', '0090017100_14062023005012']
Stack 22 with items: ['0090017100_14062023027163', '0090017100_14062023012389', '0090017100_14062023012389']
Stack 23 with items: ['0090017100_14062023017359', '0090017100_14062023026154', '0090017100_14062023026154']
Stack 24 with items: ['0090017100_14062023015430', '0090017100_14062023026154', '0090017100_14062023026154']
Stack 25 with items: ['0090017100_14062023026154', '0090017100_14062023017359', '0090017100_14062023026154']
Heuristic packed all stacks
