dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P110730403
Min2DVol: 34.80000000000001 [m2]
Stack 0 with items: ['0090018000_28022023014557', '0090018000_28022023012514', '0090018000_28022023012514']
Stack 1 with items: ['0090018000_28022023011019', '0090018000_28022023003997', '0090018000_28022023003997']
Stack 2 with items: ['0090018000_28022023003997', '0090018000_28022023003997', '0090018000_28022023003997']
Stack 3 with items: ['0090018000_28022023003997', '0090018000_28022023003997', '0090018000_28022023003997']
Stack 4 with items: ['0090018000_28022023003997', '0090018000_28022023003997', '0090018000_28022023003997']
Stack 5 with items: ['0090018000_28022023003997', '0090018000_28022023002080', '0090018000_28022023003997']
Stack 6 with items: ['0090018000_28022023002080', '0090018000_28022023002080', '0090018000_28022023002080']
Stack 7 with items: ['0090018000_28022023000574', '0090018000_28022023000574', '0090018000_28022023000574']
Stack 8 with items: ['0090018000_28022023000574', '0090018000_28022023000574', '0090018000_28022023000574']
Stack 9 with items: ['0090018000_28022023000574', '0090018000_28022023000574', '0090018000_28022023000574']
Stack 10 with items: ['0090018000_28022023000574', '0090018000_28022023000574', '0090018000_28022023000574']
Stack 11 with items: ['0090018000_28022023000028', '0090018000_28022023000028', '0090018000_28022023000028']
Stack 12 with items: ['0090018000_28022023000028', '0090018000_28022023000028', '0090018000_28022023000028']
Stack 13 with items: ['0090018000_28022023006088', '0090018000_28022023006088', '0090018000_28022023006088']
Stack 14 with items: ['0090018000_28022023006088', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 15 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 16 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 17 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 18 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 19 with items: ['0090018000_28022023007285', '0090018000_28022023007285', '0090018000_28022023007285']
Stack 20 with items: ['0090018000_28022023006088', '0090018000_28022023006088', '0090018000_28022023006088']
Stack 21 with items: ['0090018000_28022023006088', '0090018000_28022023006088', '0090018000_28022023006088']
Stack 22 with items: ['0090018000_28022023011824', '0090018000_28022023007285', '0090018000_28022023007285']
Heuristic packed all stacks
