dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P111065909
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 1 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 2 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 3 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 4 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 5 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 6 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 7 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 8 with items: ['0090016900_27022023050864', '0090016900_27022023050864']
Stack 9 with items: ['0090016900_27022023017534', '0090016900_27022023017534']
Stack 10 with items: ['0090016900_27022023017534', '0090016900_27022023017534']
Stack 11 with items: ['0090016900_27022023017534', '0090016900_27022023017534']
Stack 12 with items: ['0090016900_27022023017534', '0090016900_27022023017534']
Stack 13 with items: ['0090016900_27022023017534', '0090016900_27022023017534']
Heuristic packed all stacks
