dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P112066101
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 1 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 2 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 3 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 4 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 5 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 6 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 7 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 8 with items: ['0090016900_27022023035343', '0090016900_27022023035343']
Stack 9 with items: ['0090016900_27022023023124', '0090016900_27022023023124']
Stack 10 with items: ['0090016900_27022023023124', '0090016900_27022023023124']
Stack 11 with items: ['0090016900_27022023023124', '0090016900_27022023007303']
Stack 12 with items: ['0090016900_27022023007303', '0090016900_27022023007303']
Stack 13 with items: ['0090016900_27022023007303', '0090016900_27022023003705']
Stack 14 with items: ['0090016900_27022023003705', '0090016900_27022023003705']
Stack 15 with items: ['0090016900_27022023003705', '0090016900_27022023003705']
Heuristic packed all stacks
