dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P171420401
Min2DVol: 31.272239999999986 [m2]
Stack 0 with items: ['0090017000_14062023012751', '0090017000_14062023012751']
Stack 1 with items: ['0090017000_14062023012751', '0090017000_14062023012751']
Stack 2 with items: ['0090017000_14062023012751']
Stack 3 with items: ['0090017000_14062023000120']
Stack 4 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 5 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 6 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 7 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 8 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 9 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 10 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 11 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 12 with items: ['0090017000_14062023043574', '0090017000_14062023043574', '0090017000_14062023043574']
Stack 13 with items: ['0090017000_14062023043574', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 14 with items: ['0090017000_14062023019220', '0090017000_14062023006286', '0090017000_14062023006286']
Stack 15 with items: ['0090017000_14062023006286', '0090017000_14062023006286', '0090017000_14062023006286']
Stack 16 with items: ['0090017000_14062023006086', '0090017000_14062023006086', '0090017000_14062023006086']
Stack 17 with items: ['0090017000_14062023006086', '0090017000_14062023004981', '0090017000_14062023003709']
Stack 18 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 19 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 20 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 21 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 22 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 23 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 24 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Stack 25 with items: ['0090017000_14062023003926', '0090017000_14062023003926', '0090017000_14062023003926']
Heuristic packed all stacks
