dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P179060901
Min2DVol: 29.759999999999994 [m2]
Stack 0 with items: ['0090016900_14062023017574', '0090016900_14062023017574']
Stack 1 with items: ['0090016900_14062023000008', '0090016900_14062023000008']
Stack 2 with items: ['0090016900_14062023031785', '0090016900_14062023031785']
Stack 3 with items: ['0090016900_14062023031785', '0090016900_14062023031785']
Stack 4 with items: ['0090016900_14062023031785', '0090016900_14062023031785']
Stack 5 with items: ['0090016900_14062023031785', '0090016900_14062023025812']
Stack 6 with items: ['0090016900_14062023025812', '0090016900_14062023021289']
Stack 7 with items: ['0090016900_14062023021289', '0090016900_14062023021289']
Stack 8 with items: ['0090016900_14062023021289', '0090016900_14062023021289']
Stack 9 with items: ['0090016900_14062023021289', '0090016900_14062023021289']
Heuristic packed all stacks
