dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P101259901
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Stack 1 with items: ['0090016900_28022023027464', '0090016900_28022023024314', '0090016900_28022023024314', '0090016900_28022023024314']
Stack 2 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Stack 3 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Stack 4 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Stack 5 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Stack 6 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Stack 7 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Stack 8 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Stack 9 with items: ['0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464', '0090016900_28022023027464']
Heuristic packed all stacks
