dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P198335001
Min2DVol: 28.774180000000012 [m2]
Stack 0 with items: ['0090016900_08062023015700', '0090016900_08062023015700']
Stack 1 with items: ['0090016900_08062023015700', '0090016900_08062023015700']
Stack 2 with items: ['0090016900_08062023015700', '0090016900_08062023015700']
Stack 3 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 4 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 5 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 6 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 7 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 8 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 9 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 10 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 11 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 12 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 13 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 14 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 15 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 16 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 17 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 18 with items: ['0090016900_08062023028553', '0090016900_08062023028553']
Stack 19 with items: ['0090016900_08062023036185', '0090016900_08062023036185', '0090016900_08062023036185']
Heuristic packed all stacks
