dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 1 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 2 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 3 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 4 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 5 with items: ['0090017100_14062023028190', '0090017100_14062023028190']
Stack 6 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 7 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 8 with items: ['0090017100_14062023026314', '0090017100_14062023026314']
Stack 9 with items: ['0090017100_14062023025595', '0090017100_14062023025595']
Stack 10 with items: ['0090017100_14062023025483', '0090017100_14062023025434']
Stack 11 with items: ['0090017100_14062023024660', '0090017100_14062023024660']
Stack 12 with items: ['0090017100_14062023024660', '0090017100_14062023023350']
Stack 13 with items: ['0090017100_14062023023348', '0090017100_14062023023119']
Stack 14 with items: ['0090017100_14062023021530', '0090017100_14062023021530']
Stack 15 with items: ['0090017100_14062023021530', '0090017100_14062023021530']
Stack 16 with items: ['0090017100_14062023020972', '0090017100_14062023020447']
Stack 17 with items: ['0090017100_14062023017280', '0090017100_14062023017280']
Stack 18 with items: ['0090017100_14062023017280', '0090017100_14062023017125']
Stack 19 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 20 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 21 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 22 with items: ['0090017100_14062023007439', '0090017100_14062023005681']
Stack 23 with items: ['0090017100_14062023005681', '0090017100_14062023005681']
Stack 24 with items: ['0090017100_14062023003630', '0090017100_14062023003630']
Stack 25 with items: ['0090017100_14062023003630', '0090017100_14062023003630']
Stack 26 with items: ['0090017100_14062023003630', '0090017100_14062023001287']
Stack 27 with items: ['0090017100_14062023001287', '0090017100_14062023001287']
Stacks not packed:
Stack 9 missing: ['0090017100_14062023025595', '0090017100_14062023025595']
Stack 10 missing: ['0090017100_14062023025483', '0090017100_14062023025434']
Stack 11 missing: ['0090017100_14062023024660', '0090017100_14062023024660']
Stack 12 missing: ['0090017100_14062023024660', '0090017100_14062023023350']
Stack 13 missing: ['0090017100_14062023023348', '0090017100_14062023023119']
Stack 15 missing: ['0090017100_14062023021530', '0090017100_14062023021530']
Stack 16 missing: ['0090017100_14062023020972', '0090017100_14062023020447']
Stack 17 missing: ['0090017100_14062023017280', '0090017100_14062023017280']
Stack 18 missing: ['0090017100_14062023017280', '0090017100_14062023017125']
Stack 19 missing: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 20 missing: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 21 missing: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 22 missing: ['0090017100_14062023007439', '0090017100_14062023005681']
Stack 23 missing: ['0090017100_14062023005681', '0090017100_14062023005681']
