dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P215421703
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023038831', '0090017000_08062023038831', '0090017000_08062023038831']
Stack 1 with items: ['0090017000_08062023038831', '0090017000_08062023014990', '0090017000_08062023038831']
Stack 2 with items: ['0090017000_08062023014990', '0090017000_08062023014990', '0090017000_08062023014990']
Stack 3 with items: ['0090017000_08062023014325', '0090017000_08062023014325', '0090017000_08062023014325']
Stack 4 with items: ['0090017000_08062023014325', '0090017000_08062023000993', '0090017000_08062023014325']
Stack 5 with items: ['0090017000_08062023000993', '0090017000_08062023000993', '0090017000_08062023000993']
Stack 6 with items: ['0090017000_08062023029471', '0090017000_08062023029471']
Stack 7 with items: ['0090017000_08062023029471', '0090017000_08062023029471']
Stack 8 with items: ['0090017000_08062023029471', '0090017000_08062023029471']
Stack 9 with items: ['0090017000_08062023007630', '0090017000_08062023007630']
Stack 10 with items: ['0090017000_08062023029471', '0090017000_08062023029471']
Stack 11 with items: ['0090017000_08062023029471', '0090017000_08062023029471']
Stack 12 with items: ['0090017000_08062023029471', '0090017000_08062023029471']
Stack 13 with items: ['0090017000_08062023029471', '0090017000_08062023029471']
Stack 14 with items: ['0090017000_08062023007630', '0090017000_08062023007630']
Stack 15 with items: ['0090017000_08062023029471', '0090017000_08062023029471']
Heuristic packed all stacks
