dataset: B
instance: CI2
+-----------+
2D Packing Heuristic in Truck P329402505
Min2DVol: 28.944000000000006 [m2]
Stack 0 with items: ['0090016800_26102022013176', '0090016800_26102022013176']
Stack 1 with items: ['0090016800_26102022013176', '0090016800_26102022013176']
Stack 2 with items: ['0090016800_26102022013176', '0090016800_26102022012651']
Stack 3 with items: ['0090016800_26102022003258', '0090016800_26102022003258']
Stack 4 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 5 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 6 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 7 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 8 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 9 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 10 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 11 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 12 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 13 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 14 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 15 with items: ['0090016800_26102022001695', '0090016800_26102022001695']
Stack 16 with items: ['0090016800_26102022001695', '0090016800_26102022000355']
Stack 17 with items: ['0090016800_26102022000355', '0090016800_26102022000355']
Heuristic packed all stacks
